Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE","District 04 Value","District 04 MOE","District 05 Value","District 05 MOE","District 06 Value","District 06 MOE","District 07 Value","District 07 MOE","District 08 Value","District 08 MOE","District 09 Value","District 09 MOE","District 10 Value","District 10 MOE","District 11 Value","District 11 MOE","District 12 Value","District 12 MOE","District 13 Value","District 13 MOE","District 14 Value","District 14 MOE"
People,"Sex and Age","45 to 54 years",90345,"(+/-2,561)",83771,"(+/-2,490)",99964,"(+/-2,849)",106475,"(+/-4,047)",88000,"(+/-4,382)",112140,"(+/-5,171)",119369,"(+/-4,508)",92534,"(+/-2,550)",98489,"(+/-2,084)",100960,"(+/-4,771)",109391,"(+/-4,480)",88789,"(+/-2,588)",111651,"(+/-5,401)",99167,"(+/-2,245)"
People,"Sex and Age","55 to 59 years",45929,"(+/-2,501)",47125,"(+/-2,859)",46887,"(+/-2,868)",49849,"(+/-3,957)",38418,"(+/-3,221)",48723,"(+/-3,326)",43862,"(+/-3,367)",43958,"(+/-2,315)",49443,"(+/-3,126)",44750,"(+/-3,306)",50554,"(+/-3,534)",44273,"(+/-1,853)",49244,"(+/-3,517)",42429,"(+/-2,984)"
People,"Sex and Age","60 to 64 years",42121,"(+/-2,016)",40687,"(+/-2,899)",40325,"(+/-2,834)",43579,"(+/-3,521)",35014,"(+/-2,577)",39507,"(+/-3,039)",41598,"(+/-3,245)",38435,"(+/-2,253)",44766,"(+/-3,058)",40515,"(+/-3,356)",36197,"(+/-3,189)",40536,"(+/-2,130)",37956,"(+/-3,409)",41822,"(+/-2,678)"
People,"Sex and Age","65 to 74 years",61269,"(+/-1,261)",57217,"(+/-1,792)",67142,"(+/-2,220)",50020,"(+/-2,619)",50050,"(+/-2,936)",51104,"(+/-2,961)",47844,"(+/-2,270)",62235,"(+/-2,004)",78823,"(+/-1,937)",62470,"(+/-3,033)",56938,"(+/-2,436)",57081,"(+/-1,564)",47933,"(+/-3,370)",59189,"(+/-1,401)"
People,"Sex and Age","75 to 84 years",29405,"(+/-1,347)",26586,"(+/-1,777)",28277,"(+/-1,831)",18646,"(+/-1,885)",23049,"(+/-2,264)",22505,"(+/-2,032)",20277,"(+/-1,855)",29052,"(+/-1,649)",35043,"(+/-1,670)",27722,"(+/-1,956)",20887,"(+/-1,984)",29965,"(+/-1,561)",20970,"(+/-2,234)",30513,"(+/-1,555)"
People,"Sex and Age","85 years and over",10059,"(+/-1,182)",12679,"(+/-1,477)",11193,"(+/-1,442)",7645,"(+/-1,431)",8521,"(+/-1,473)",7767,"(+/-1,512)",4953,"(+/-1,404)",12355,"(+/-1,586)",12394,"(+/-1,561)",9630,"(+/-1,286)",9219,"(+/-1,331)",7377,"(+/-1,153)",8045,"(+/-1,672)",8710,"(+/-1,286)"
People,"Sex and Age","Median age (years)",35.7,(+/-0.5),36.2,(+/-0.5),37.8,(+/-0.5),35.5,(+/-0.6),33.7,(+/-0.5),37.6,(+/-0.6),35.1,(+/-0.4),36.8,(+/-0.5),40.9,(+/-0.5),36.4,(+/-0.7),36.6,(+/-0.5),35.2,(+/-0.4),35.6,(+/-0.7),37.4,(+/-0.6)
People,"Sex and Age","18 years and over",553552,"(+/-2,830)",519164,"(+/-6,142)",549957,"(+/-5,705)",554143,"(+/-10,089)",591458,"(+/-9,526)",539742,"(+/-9,407)",576103,"(+/-9,699)",532158,"(+/-3,719)",553472,"(+/-4,174)",555380,"(+/-9,224)",565863,"(+/-7,911)",540544,"(+/-3,543)",552178,"(+/-10,117)",528732,"(+/-1,964)"
People,"Sex and Age","65 years and over",100733,"(+/-1,338)",96482,"(+/-2,095)",106612,"(+/-2,458)",76311,"(+/-3,045)",81620,"(+/-3,813)",81376,"(+/-3,842)",73074,"(+/-2,631)",103642,"(+/-2,078)",126260,"(+/-1,981)",99822,"(+/-3,414)",87044,"(+/-3,165)",94423,"(+/-1,782)",76948,"(+/-3,807)",98412,"(+/-1,587)"
People,Race,"Total population",724348,"(+/-4,040)",683888,"(+/-7,612)",723259,"(+/-8,283)",746519,"(+/-13,935)",736978,"(+/-11,782)",729643,"(+/-10,905)",804318,"(+/-13,902)",702584,"(+/-5,059)",719802,"(+/-6,230)",726265,"(+/-12,993)",744746,"(+/-10,178)",713146,"(+/-5,281)",755256,"(+/-12,967)",704108,"(+/-2,637)"
People,Race,"One race",702169,"(+/-5,701)",671275,"(+/-7,617)",704198,"(+/-8,272)",730181,"(+/-13,716)",721576,"(+/-11,441)",712544,"(+/-11,045)",779828,"(+/-14,131)",687560,"(+/-5,697)",709351,"(+/-6,625)",711195,"(+/-13,309)",725474,"(+/-10,471)",697435,"(+/-5,540)",740260,"(+/-12,979)",687690,"(+/-4,377)"
People,Race,White,459698,"(+/-4,698)",289007,"(+/-5,993)",507685,"(+/-7,649)",228597,"(+/-9,832)",245099,"(+/-8,747)",509164,"(+/-11,314)",457857,"(+/-12,653)",451572,"(+/-5,682)",624130,"(+/-6,173)",501416,"(+/-10,005)",546130,"(+/-9,166)",418868,"(+/-5,052)",245120,"(+/-11,812)",593095,"(+/-5,597)"
People,Race,"Black or African American",213001,"(+/-4,718)",359884,"(+/-5,851)",174576,"(+/-5,923)",443473,"(+/-12,159)",425941,"(+/-12,960)",95974,"(+/-9,345)",165573,"(+/-8,930)",209404,"(+/-4,927)",53453,"(+/-3,239)",186552,"(+/-10,224)",118256,"(+/-7,692)",249871,"(+/-4,415)",441129,"(+/-11,929)",60842,"(+/-2,586)"
People,Race,"American Indian and Alaska Native",4126,"(+/-2,121)",1413,(+/-643),1219,(+/-631),857,(+/-694),3059,"(+/-1,796)",6904,"(+/-2,207)",2313,"(+/-2,054)",1240,(+/-583),1494,(+/-729),984,(+/-725),2135,"(+/-1,424)",1234,(+/-881),204,(+/-231),1309,(+/-628)
People,Race,Asian,14818,"(+/-1,810)",6981,"(+/-1,496)",11742,"(+/-2,329)",36149,"(+/-5,384)",33735,"(+/-3,334)",80651,"(+/-5,757)",104386,"(+/-4,867)",12557,"(+/-2,476)",9185,"(+/-1,423)",12462,"(+/-2,252)",27750,"(+/-3,568)",11044,"(+/-1,852)",18040,"(+/-3,047)",8957,"(+/-2,130)"
People,Race,"Native Hawaiian and Other Pacific Islander",809,(+/-428),672,(+/-978),53,(+/-93),0,(+/-214),533,(+/-615),116,(+/-167),625,(+/-699),41,(+/-72),532,(+/-637),296,(+/-421),396,(+/-361),0,(+/-214),80,(+/-138),184,(+/-171)
People,Race,"Some other race",9717,"(+/-2,724)",13318,"(+/-2,175)",8923,"(+/-3,437)",21105,"(+/-5,743)",13209,"(+/-3,018)",19735,"(+/-4,506)",49074,"(+/-8,567)",12746,"(+/-2,989)",20557,"(+/-4,709)",9485,"(+/-3,290)",30807,"(+/-6,252)",16418,"(+/-2,642)",35687,"(+/-6,682)",23303,"(+/-5,481)"
People,Race,"Two or more races",22179,"(+/-4,151)",12613,"(+/-2,931)",19061,"(+/-3,533)",16338,"(+/-4,032)",15402,"(+/-2,664)",17099,"(+/-4,170)",24490,"(+/-5,282)",15024,"(+/-3,304)",10451,"(+/-2,260)",15070,"(+/-3,465)",19272,"(+/-3,145)",15711,"(+/-2,751)",14996,"(+/-3,154)",16418,"(+/-3,797)"
People,"Hispanic or Latino and Race","Total population",724348,"(+/-4,040)",683888,"(+/-7,612)",723259,"(+/-8,283)",746519,"(+/-13,935)",736978,"(+/-11,782)",729643,"(+/-10,905)",804318,"(+/-13,902)",702584,"(+/-5,059)",719802,"(+/-6,230)",726265,"(+/-12,993)",744746,"(+/-10,178)",713146,"(+/-5,281)",755256,"(+/-12,967)",704108,"(+/-2,637)"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",44890,"(+/-1,036)",35412,"(+/-2,390)",38910,"(+/-3,167)",72162,"(+/-8,372)",46424,"(+/-5,424)",96154,"(+/-6,617)",147215,"(+/-8,582)",46687,"(+/-1,503)",90244,"(+/-2,627)",39450,"(+/-4,344)",77919,"(+/-6,165)",44408,"(+/-1,364)",90311,"(+/-9,087)",79907,"(+/-1,303)"
People,"Hispanic or Latino and Race",Mexican,20529,"(+/-2,917)",19614,"(+/-2,604)",15857,"(+/-3,328)",41662,"(+/-7,870)",30323,"(+/-4,227)",49652,"(+/-5,589)",77541,"(+/-12,128)",29934,"(+/-3,053)",63759,"(+/-4,900)",21043,"(+/-3,615)",45757,"(+/-6,269)",31397,"(+/-3,063)",50736,"(+/-6,338)",58563,"(+/-4,702)"
People,"Hispanic or Latino and Race","Puerto Rican",11998,"(+/-2,788)",6018,"(+/-2,031)",7339,"(+/-3,025)",6846,"(+/-1,927)",4069,"(+/-1,161)",6428,"(+/-2,028)",8732,"(+/-2,550)",6511,"(+/-2,306)",2490,"(+/-1,119)",3551,"(+/-1,719)",8710,"(+/-2,778)",5790,"(+/-1,895)",12525,"(+/-5,165)",1855,"(+/-1,334)"
People,"Hispanic or Latino and Race",Cuban,1054,(+/-667),698,(+/-597),1369,(+/-825),2325,"(+/-1,733)",1664,(+/-728),4272,"(+/-1,957)",7064,"(+/-3,273)",2114,"(+/-1,014)",1561,(+/-741),777,(+/-548),2313,"(+/-1,462)",1244,(+/-783),1732,"(+/-1,035)",1953,"(+/-1,412)"
People,"Hispanic or Latino and Race","Other Hispanic or Latino",11309,"(+/-2,419)",9082,"(+/-2,117)",14345,"(+/-3,425)",21329,"(+/-4,800)",10368,"(+/-2,312)",35802,"(+/-5,956)",53878,"(+/-8,614)",8128,"(+/-2,587)",22434,"(+/-4,559)",14079,"(+/-4,163)",21139,"(+/-4,643)",5977,"(+/-1,909)",25318,"(+/-5,312)",17536,"(+/-4,752)"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",679458,"(+/-3,787)",648476,"(+/-7,282)",684349,"(+/-7,822)",674357,"(+/-10,977)",690554,"(+/-11,205)",633489,"(+/-11,045)",657103,"(+/-11,255)",655897,"(+/-4,601)",629558,"(+/-6,037)",686815,"(+/-12,910)",666827,"(+/-10,934)",668738,"(+/-5,274)",664945,"(+/-12,054)",624201,"(+/-2,771)"
People,"Place of Birth","Total population",724348,"(+/-4,040)",683888,"(+/-7,612)",723259,"(+/-8,283)",746519,"(+/-13,935)",736978,"(+/-11,782)",729643,"(+/-10,905)",804318,"(+/-13,902)",702584,"(+/-5,059)",719802,"(+/-6,230)",726265,"(+/-12,993)",744746,"(+/-10,178)",713146,"(+/-5,281)",755256,"(+/-12,967)",704108,"(+/-2,637)"
People,"Place of Birth",Native,687495,"(+/-5,081)",660955,"(+/-7,465)",686427,"(+/-8,501)",622281,"(+/-12,268)",673263,"(+/-11,426)",574330,"(+/-11,141)",601361,"(+/-12,393)",670460,"(+/-5,477)",659168,"(+/-6,378)",687034,"(+/-12,281)",651986,"(+/-11,232)",686019,"(+/-6,469)",671409,"(+/-13,876)",658955,"(+/-3,805)"
People,"Place of Birth","Born in United States",672683,"(+/-5,031)",652792,"(+/-7,492)",676192,"(+/-8,097)",610720,"(+/-12,613)",665662,"(+/-11,462)",561936,"(+/-11,529)",587399,"(+/-12,298)",662048,"(+/-5,668)",653467,"(+/-6,673)",680034,"(+/-12,557)",641247,"(+/-11,507)",677180,"(+/-6,613)",659053,"(+/-14,193)",654020,"(+/-3,834)"
People,"Place of Birth","State of residence",397815,"(+/-8,021)",487831,"(+/-8,870)",441687,"(+/-9,721)",350816,"(+/-12,951)",398843,"(+/-13,012)",234488,"(+/-9,375)",292817,"(+/-11,148)",486075,"(+/-9,437)",437186,"(+/-8,503)",466216,"(+/-9,605)",327768,"(+/-9,794)",485210,"(+/-9,591)",381387,"(+/-12,523)",418456,"(+/-9,453)"
People,"Place of Birth","Different state",274868,"(+/-7,667)",164961,"(+/-7,635)",234505,"(+/-9,779)",259904,"(+/-11,247)",266819,"(+/-7,961)",327448,"(+/-8,963)",294582,"(+/-11,518)",175973,"(+/-7,965)",216281,"(+/-8,202)",213818,"(+/-12,123)",313479,"(+/-10,857)",191970,"(+/-8,029)",277666,"(+/-12,978)",235564,"(+/-9,638)"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",14812,"(+/-2,707)",8163,"(+/-1,590)",10235,"(+/-2,622)",11561,"(+/-3,386)",7601,"(+/-1,736)",12394,"(+/-2,100)",13962,"(+/-3,060)",8412,"(+/-2,779)",5701,"(+/-1,544)",7000,"(+/-1,920)",10739,"(+/-2,144)",8839,"(+/-1,630)",12356,"(+/-3,044)",4935,"(+/-1,241)"
People,"Place of Birth","Foreign born",36853,"(+/-3,364)",22933,"(+/-2,493)",36832,"(+/-4,457)",124238,"(+/-7,616)",63715,"(+/-5,305)",155313,"(+/-7,905)",202957,"(+/-9,541)",32124,"(+/-2,879)",60634,"(+/-3,985)",39231,"(+/-4,929)",92760,"(+/-7,957)",27127,"(+/-3,027)",83847,"(+/-7,669)",45153,"(+/-3,061)"
People,Ancestry,"Total population",724348,"(+/-4,040)",683888,"(+/-7,612)",723259,"(+/-8,283)",746519,"(+/-13,935)",736978,"(+/-11,782)",729643,"(+/-10,905)",804318,"(+/-13,902)",702584,"(+/-5,059)",719802,"(+/-6,230)",726265,"(+/-12,993)",744746,"(+/-10,178)",713146,"(+/-5,281)",755256,"(+/-12,967)",704108,"(+/-2,637)"
People,Ancestry,American,87789,"(+/-8,134)",77355,"(+/-6,575)",120147,"(+/-9,321)",40825,"(+/-5,066)",31626,"(+/-3,769)",57845,"(+/-7,149)",57007,"(+/-6,182)",157738,"(+/-9,461)",88155,"(+/-6,514)",90785,"(+/-7,568)",78409,"(+/-7,585)",126401,"(+/-9,634)",58922,"(+/-7,474)",139149,"(+/-8,819)"
People,Ancestry,Arab,2195,"(+/-1,201)",1017,(+/-683),1725,"(+/-1,203)",2269,"(+/-1,407)",2154,(+/-688),9522,"(+/-3,255)",4486,"(+/-2,211)",882,(+/-557),408,(+/-343),850,(+/-684),3662,"(+/-2,126)",593,(+/-343),1431,(+/-934),1190,(+/-732)
People,Ancestry,Czech,1025,(+/-651),440,(+/-264),893,(+/-770),338,(+/-224),1317,(+/-754),899,(+/-445),1828,"(+/-1,110)",847,(+/-876),1109,(+/-573),1015,(+/-542),2343,"(+/-1,412)",594,(+/-348),1443,"(+/-1,205)",692,(+/-532)
People,Ancestry,Danish,1165,(+/-793),109,(+/-108),1125,(+/-648),1149,(+/-654),597,(+/-341),1946,(+/-794),1430,(+/-862),768,(+/-737),1629,(+/-858),571,(+/-402),1288,(+/-748),191,(+/-207),716,(+/-687),497,(+/-306)
People,Ancestry,Dutch,4995,"(+/-1,536)",3273,"(+/-1,315)",5348,"(+/-1,389)",2812,(+/-928),3242,"(+/-1,097)",6232,"(+/-1,465)",5045,"(+/-1,452)",5478,"(+/-1,374)",9425,"(+/-2,751)",5915,"(+/-1,469)",9838,"(+/-3,453)",3630,"(+/-1,052)",2932,"(+/-1,083)",6924,"(+/-1,637)"
People,Ancestry,English,64526,"(+/-6,063)",29829,"(+/-3,516)",63288,"(+/-6,677)",27389,"(+/-3,776)",45231,"(+/-4,746)",88812,"(+/-6,775)",54502,"(+/-5,136)",46899,"(+/-4,933)",80108,"(+/-5,764)",64641,"(+/-5,638)",86315,"(+/-6,657)",54403,"(+/-5,191)",31019,"(+/-4,172)",70601,"(+/-5,343)"
People,Ancestry,"French (except Basque)",11883,"(+/-2,017)",4508,(+/-862),10635,"(+/-2,308)",6457,"(+/-1,786)",8856,"(+/-1,849)",17365,"(+/-2,856)",12505,"(+/-2,490)",10054,"(+/-2,070)",12217,"(+/-2,455)",9685,"(+/-2,298)",14559,"(+/-2,341)",9737,"(+/-2,444)",5801,"(+/-1,454)",12725,"(+/-3,729)"
People,Ancestry,"French Canadian",2621,(+/-976),384,(+/-228),1296,(+/-690),597,(+/-371),1185,(+/-675),1566,(+/-572),1461,(+/-740),1914,"(+/-1,111)",899,(+/-428),3483,"(+/-2,371)",3251,"(+/-1,223)",1219,(+/-544),784,(+/-411),582,(+/-397)
People,Ancestry,German,58670,"(+/-5,097)",28095,"(+/-3,374)",58325,"(+/-6,167)",29559,"(+/-3,718)",32309,"(+/-2,813)",75554,"(+/-6,571)",60508,"(+/-6,786)",36606,"(+/-4,840)",63332,"(+/-6,057)",56980,"(+/-6,045)",77072,"(+/-6,536)",47609,"(+/-4,283)",21590,"(+/-2,570)",53296,"(+/-5,643)"
People,Ancestry,Greek,836,(+/-465),1178,"(+/-1,367)",1550,(+/-961),1370,(+/-731),1148,(+/-625),2929,"(+/-1,273)",2498,"(+/-1,305)",741,(+/-570),1040,(+/-462),1542,(+/-800),2288,(+/-855),1327,(+/-728),960,(+/-754),1739,"(+/-1,225)"
People,Ancestry,Hungarian,1205,(+/-693),703,(+/-566),470,(+/-591),402,(+/-386),1548,(+/-741),2392,(+/-822),3172,"(+/-1,500)",543,(+/-265),525,(+/-289),1488,(+/-791),3066,"(+/-1,157)",1286,(+/-957),331,(+/-235),522,(+/-324)
People,Ancestry,Irish,65800,"(+/-5,544)",36385,"(+/-3,641)",73938,"(+/-6,548)",28224,"(+/-3,531)",28113,"(+/-3,056)",60743,"(+/-5,939)",54996,"(+/-4,764)",45880,"(+/-4,498)",78732,"(+/-6,287)",66873,"(+/-5,869)",80388,"(+/-7,468)",57343,"(+/-5,913)",25295,"(+/-3,679)",82316,"(+/-6,943)"
People,Ancestry,Italian,20216,"(+/-3,361)",6593,"(+/-1,674)",14828,"(+/-2,623)",8733,"(+/-2,495)",12254,"(+/-2,080)",34548,"(+/-5,260)",25988,"(+/-4,071)",9998,"(+/-2,179)",19260,"(+/-3,505)",16788,"(+/-2,826)",26998,"(+/-4,096)",12442,"(+/-2,458)",7209,"(+/-2,015)",12618,"(+/-2,895)"
People,Ancestry,Lithuanian,456,(+/-335),48,(+/-85),727,(+/-698),275,(+/-216),688,(+/-400),1264,(+/-655),1617,(+/-884),73,(+/-66),463,(+/-425),413,(+/-327),349,(+/-419),114,(+/-113),107,(+/-134),140,(+/-128)
People,Ancestry,Norwegian,3642,"(+/-1,353)",1237,(+/-697),3036,"(+/-1,296)",2294,"(+/-1,292)",2299,(+/-875),5141,"(+/-1,159)",2617,(+/-927),2537,"(+/-1,211)",2624,"(+/-1,000)",2902,"(+/-1,019)",6503,"(+/-2,810)",1646,(+/-793),959,(+/-680),1948,"(+/-1,339)"
People,Ancestry,Polish,8796,"(+/-1,837)",2850,(+/-892),7121,"(+/-2,138)",3627,"(+/-1,418)",7521,"(+/-1,739)",18223,"(+/-2,202)",11638,"(+/-2,139)",4451,"(+/-1,666)",5600,"(+/-1,378)",8338,"(+/-1,598)",12907,"(+/-2,717)",4461,"(+/-1,479)",2955,"(+/-1,707)",5043,"(+/-2,033)"
People,Ancestry,Portuguese,1147,(+/-994),489,(+/-378),1290,"(+/-1,025)",991,(+/-784),689,(+/-583),1611,(+/-781),1863,"(+/-1,124)",507,(+/-318),1318,(+/-799),1094,"(+/-1,132)",2217,"(+/-1,517)",1777,"(+/-1,241)",674,(+/-626),733,(+/-522)
People,Ancestry,Russian,3580,"(+/-1,921)",1063,(+/-533),1565,(+/-833),1935,(+/-837),4233,"(+/-1,000)",12418,"(+/-2,834)",5861,"(+/-1,635)",332,(+/-221),1827,(+/-778),3113,"(+/-1,525)",5085,"(+/-1,603)",675,(+/-364),732,(+/-481),1003,(+/-632)
People,Ancestry,Scotch-Irish,10008,"(+/-2,628)",3829,"(+/-1,030)",10330,"(+/-1,902)",5316,"(+/-1,450)",5909,"(+/-1,216)",13134,"(+/-2,454)",7648,"(+/-1,803)",8901,"(+/-1,923)",14104,"(+/-2,469)",10515,"(+/-1,971)",12765,"(+/-2,982)",7295,"(+/-1,683)",4041,"(+/-1,321)",8547,"(+/-1,774)"
People,Ancestry,Scottish,16408,"(+/-3,292)",7465,"(+/-1,517)",11219,"(+/-2,197)",6513,"(+/-1,618)",10296,"(+/-1,734)",14852,"(+/-2,696)",13200,"(+/-2,432)",13320,"(+/-2,621)",19811,"(+/-2,811)",19210,"(+/-3,722)",19896,"(+/-3,585)",11696,"(+/-2,438)",6324,"(+/-1,626)",12297,"(+/-2,500)"
People,Ancestry,Slovak,582,(+/-344),90,(+/-107),207,(+/-244),0,(+/-214),559,(+/-475),1263,(+/-855),240,(+/-182),147,(+/-176),184,(+/-188),731,(+/-707),1538,(+/-895),220,(+/-179),114,(+/-133),141,(+/-139)
People,Ancestry,"Subsaharan African",4965,"(+/-2,108)",6641,"(+/-2,311)",9914,"(+/-4,454)",40189,"(+/-7,793)",16442,"(+/-3,343)",15212,"(+/-4,287)",30111,"(+/-6,817)",4074,"(+/-1,525)",4496,"(+/-2,001)",7370,"(+/-2,660)",10800,"(+/-3,125)",6711,"(+/-2,856)",34125,"(+/-5,840)",2901,"(+/-1,568)"
People,Ancestry,Swedish,4390,"(+/-1,475)",906,(+/-586),2454,(+/-665),1732,(+/-864),2791,(+/-947),5578,"(+/-1,186)",5976,"(+/-1,697)",1500,(+/-718),4349,"(+/-1,622)",2065,(+/-872),5273,"(+/-1,390)",1736,(+/-640),1446,(+/-751),1487,(+/-616)
People,Ancestry,Swiss,445,(+/-354),439,(+/-393),862,(+/-492),652,(+/-544),1032,(+/-425),1738,"(+/-1,077)",1184,(+/-685),501,(+/-387),1061,(+/-550),1301,(+/-617),924,(+/-432),387,(+/-255),1088,"(+/-1,191)",729,(+/-517)
People,Ancestry,Ukrainian,991,(+/-962),210,(+/-194),279,(+/-236),265,(+/-223),1088,(+/-519),2851,"(+/-1,277)",2726,"(+/-1,475)",89,(+/-153),656,(+/-427),1865,"(+/-1,623)",1085,(+/-656),36,(+/-50),201,(+/-195),133,(+/-155)
People,Ancestry,Welsh,4755,"(+/-1,620)",1700,(+/-683),4467,"(+/-1,665)",1387,(+/-741),2474,(+/-780),4077,"(+/-1,053)",2768,(+/-948),2043,(+/-952),3389,(+/-859),3545,"(+/-1,265)",4490,"(+/-1,654)",3000,"(+/-1,302)",1460,"(+/-1,059)",2101,(+/-877)
People,Ancestry,"West Indian (excluding Hispanic origin groups)",3469,"(+/-1,278)",3646,"(+/-1,148)",7977,"(+/-3,615)",24615,"(+/-4,296)",13149,"(+/-3,916)",11754,"(+/-5,468)",14566,"(+/-3,879)",2848,"(+/-1,155)",1410,(+/-719),8867,"(+/-4,497)",6578,"(+/-1,826)",2929,"(+/-1,629)",20727,"(+/-5,771)",1194,(+/-821)
People,"Veteran Status","Civilian population 18 years and over",537983,"(+/-3,558)",507750,"(+/-6,084)",547851,"(+/-5,633)",553594,"(+/-10,172)",590776,"(+/-9,558)",539175,"(+/-9,422)",575757,"(+/-9,730)",528213,"(+/-3,808)",552779,"(+/-4,211)",554472,"(+/-9,233)",565676,"(+/-7,940)",530169,"(+/-3,504)",551926,"(+/-10,112)",528595,"(+/-1,996)"
People,"Veteran Status","Civilian veterans",65771,"(+/-3,680)",50020,"(+/-3,157)",53418,"(+/-3,851)",41505,"(+/-3,712)",33584,"(+/-2,777)",27494,"(+/-2,538)",34261,"(+/-3,307)",52081,"(+/-3,486)",48497,"(+/-3,043)",42063,"(+/-2,899)",42887,"(+/-3,132)",55240,"(+/-4,049)",53198,"(+/-4,431)",41248,"(+/-2,871)"
