Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE","District 04 Value","District 04 MOE","District 05 Value","District 05 MOE","District 06 Value","District 06 MOE","District 07 Value","District 07 MOE","District 08 Value","District 08 MOE","District 09 Value","District 09 MOE","District 10 Value","District 10 MOE","District 11 Value","District 11 MOE","District 12 Value","District 12 MOE","District 13 Value","District 13 MOE"
People,"Sex and Age","18 years and over",587170,"(+/-7,267)",585410,"(+/-8,176)",581960,"(+/-4,993)",646075,"(+/-6,801)",588090,"(+/-2,379)",586805,"(+/-5,182)",614455,"(+/-4,355)",578845,"(+/-4,577)",574130,"(+/-7,818)",590105,"(+/-5,330)",601085,"(+/-4,859)",626820,"(+/-6,823)",593805,"(+/-5,248)"
People,"Sex and Age","65 years and over",114180,"(+/-2,216)",102480,"(+/-3,379)",117885,"(+/-1,838)",81535,"(+/-2,769)",129270,"(+/-1,490)",127910,"(+/-2,681)",139900,"(+/-2,349)",111065,"(+/-2,141)",109175,"(+/-2,726)",132290,"(+/-2,425)",157100,"(+/-2,743)",74050,"(+/-2,259)",118710,"(+/-2,588)"
People,Race,"Total population",744170,"(+/-9,638)",796325,"(+/-12,227)",750690,"(+/-5,489)",833585,"(+/-9,164)",749375,"(+/-2,400)",759875,"(+/-7,121)",780480,"(+/-6,215)",771215,"(+/-5,649)",769880,"(+/-11,115)",750320,"(+/-6,682)",744850,"(+/-5,720)",830225,"(+/-9,496)",761810,"(+/-7,938)"
People,Race,"One race",724510,"(+/-10,132)",773360,"(+/-12,421)",726425,"(+/-6,080)",813675,"(+/-10,461)",736880,"(+/-3,611)",741640,"(+/-6,957)",765690,"(+/-6,382)",743735,"(+/-5,927)",752150,"(+/-11,460)",736910,"(+/-7,039)",733000,"(+/-6,241)",807370,"(+/-10,051)",746000,"(+/-7,979)"
People,Race,White,351370,"(+/-6,970)",566505,"(+/-12,261)",541545,"(+/-5,849)",517585,"(+/-10,303)",591945,"(+/-5,115)",549280,"(+/-5,714)",580050,"(+/-6,334)",514295,"(+/-6,828)",505570,"(+/-9,152)",607660,"(+/-6,683)",668455,"(+/-6,650)",418155,"(+/-9,305)",522305,"(+/-7,268)"
People,Race,"Black or African American",330635,"(+/-7,623)",161715,"(+/-8,306)",157705,"(+/-5,543)",195275,"(+/-8,159)",109755,"(+/-2,824)",149805,"(+/-6,092)",151635,"(+/-3,134)",176550,"(+/-4,428)",147740,"(+/-6,171)",92410,"(+/-3,227)",24415,"(+/-2,480)",304700,"(+/-5,039)",170145,"(+/-6,433)"
People,Race,"American Indian and Alaska Native",8175,"(+/-2,766)",3860,"(+/-1,334)",3360,"(+/-1,950)",3630,"(+/-1,047)",2925,(+/-719),2275,(+/-951),5415,"(+/-1,007)",8755,"(+/-1,238)",61210,"(+/-1,340)",2390,(+/-698),12875,"(+/-1,719)",2510,"(+/-1,017)",3135,(+/-868)
People,Race,Asian,15520,"(+/-1,683)",15695,"(+/-3,297)",11455,"(+/-2,016)",66045,"(+/-3,886)",11270,"(+/-1,086)",9100,"(+/-1,569)",7815,(+/-950),16060,"(+/-1,357)",20330,"(+/-3,124)",11545,(+/-957),9155,"(+/-1,207)",45465,"(+/-2,479)",28860,"(+/-1,780)"
People,Race,"Native Hawaiian and Other Pacific Islander",705,(+/-500),185,(+/-257),265,(+/-322),380,(+/-571),1045,(+/-716),340,(+/-355),155,(+/-170),610,(+/-429),240,(+/-343),415,(+/-708),225,(+/-287),120,(+/-145),315,(+/-419)
People,Race,"Some other race",18100,"(+/-3,997)",25400,"(+/-3,363)",12100,"(+/-2,715)",30765,"(+/-5,554)",19940,"(+/-4,650)",30840,"(+/-4,285)",20620,"(+/-3,794)",27465,"(+/-4,139)",17060,"(+/-3,062)",22490,"(+/-3,378)",17880,"(+/-3,819)",36420,"(+/-5,869)",21240,"(+/-4,988)"
People,Race,"Two or more races",19665,"(+/-3,622)",22965,"(+/-3,736)",24265,"(+/-3,885)",19910,"(+/-4,067)",12495,"(+/-2,450)",18235,"(+/-3,312)",14790,"(+/-2,294)",27480,"(+/-3,223)",17730,"(+/-2,997)",13410,"(+/-2,743)",11850,"(+/-2,161)",22855,"(+/-3,798)",15810,"(+/-2,825)"
People,"Hispanic or Latino and Race","Total population",744170,"(+/-9,638)",796325,"(+/-12,227)",750690,"(+/-5,489)",833585,"(+/-9,164)",749375,"(+/-2,400)",759875,"(+/-7,121)",780480,"(+/-6,215)",771215,"(+/-5,649)",769880,"(+/-11,115)",750320,"(+/-6,682)",744850,"(+/-5,720)",830225,"(+/-9,496)",761810,"(+/-7,938)"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",61815,"(+/-2,794)",75075,"(+/-7,119)",57195,"(+/-1,913)",83830,"(+/-5,276)",70170,"(+/-1,376)",73685,"(+/-2,787)",76920,"(+/-3,675)",75635,"(+/-3,173)",62625,"(+/-4,133)",47200,"(+/-2,991)",46005,"(+/-2,915)",120290,"(+/-3,536)",61230,"(+/-3,865)"
People,"Hispanic or Latino and Race",Mexican,33310,"(+/-4,905)",39560,"(+/-5,867)",36560,"(+/-3,175)",46490,"(+/-6,093)",43120,"(+/-4,067)",48620,"(+/-4,942)",47375,"(+/-5,484)",41520,"(+/-3,967)",35215,"(+/-3,266)",22730,"(+/-4,164)",28980,"(+/-3,501)",53430,"(+/-5,476)",38065,"(+/-4,751)"
People,"Hispanic or Latino and Race","Puerto Rican",5155,"(+/-2,183)",10720,"(+/-3,637)",7755,"(+/-2,146)",8210,"(+/-3,493)",8625,"(+/-3,055)",6125,"(+/-1,922)",4690,"(+/-1,607)",14635,"(+/-3,082)",9515,"(+/-2,492)",5365,"(+/-1,864)",3325,"(+/-1,705)",13210,"(+/-3,919)",4540,"(+/-2,059)"
People,"Hispanic or Latino and Race",Cuban,880,(+/-603),3335,"(+/-1,920)",3420,"(+/-1,721)",2000,(+/-827),1150,(+/-668),580,(+/-476),1275,(+/-780),2515,"(+/-1,314)",1000,(+/-601),1500,(+/-781),2310,"(+/-1,454)",5695,"(+/-2,088)",1135,(+/-618)
People,"Hispanic or Latino and Race","Other Hispanic or Latino",22470,"(+/-4,249)",21460,"(+/-5,671)",9460,"(+/-2,492)",27135,"(+/-5,106)",17275,"(+/-3,631)",18365,"(+/-4,457)",23580,"(+/-4,250)",16965,"(+/-2,978)",16895,"(+/-3,908)",17610,"(+/-4,136)",11395,"(+/-2,425)",47955,"(+/-6,059)",17490,"(+/-3,018)"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",682360,"(+/-8,959)",721250,"(+/-11,306)",693495,"(+/-5,650)",749755,"(+/-9,606)",679205,"(+/-2,485)",686190,"(+/-7,236)",703560,"(+/-5,124)",695580,"(+/-5,595)",707255,"(+/-10,384)",703115,"(+/-6,219)",698845,"(+/-5,365)",709935,"(+/-8,387)",700580,"(+/-8,221)"
People,"Place of Birth","Total population",744170,"(+/-9,638)",796325,"(+/-12,227)",750690,"(+/-5,489)",833585,"(+/-9,164)",749375,"(+/-2,400)",759875,"(+/-7,121)",780480,"(+/-6,215)",771215,"(+/-5,649)",769880,"(+/-11,115)",750320,"(+/-6,682)",744850,"(+/-5,720)",830225,"(+/-9,496)",761810,"(+/-7,938)"
People,"Place of Birth",Native,689525,"(+/-9,517)",741295,"(+/-11,762)",717910,"(+/-6,222)",702685,"(+/-10,613)",705190,"(+/-4,820)",712175,"(+/-7,195)",727305,"(+/-6,621)",722265,"(+/-5,644)",709765,"(+/-10,708)",714115,"(+/-7,097)",705845,"(+/-5,571)",703330,"(+/-9,517)",696705,"(+/-8,464)"
People,"Place of Birth","Born in United States",683745,"(+/-9,339)",731235,"(+/-11,994)",708950,"(+/-6,269)",691115,"(+/-11,137)",698200,"(+/-4,521)",706215,"(+/-7,379)",719155,"(+/-7,127)",704780,"(+/-6,217)",700150,"(+/-10,823)",709020,"(+/-7,059)",700520,"(+/-5,703)",690995,"(+/-9,150)",689765,"(+/-8,345)"
People,"Place of Birth","State of residence",484155,"(+/-11,933)",431740,"(+/-10,795)",399615,"(+/-8,354)",364455,"(+/-9,431)",482280,"(+/-8,880)",505065,"(+/-7,953)",463980,"(+/-10,328)",410595,"(+/-9,499)",426595,"(+/-8,532)",497155,"(+/-8,967)",449925,"(+/-9,094)",360295,"(+/-9,726)",462680,"(+/-8,810)"
People,"Place of Birth","Different state",199595,"(+/-9,542)",299495,"(+/-9,545)",309340,"(+/-8,387)",326655,"(+/-10,504)",215915,"(+/-8,050)",201150,"(+/-6,803)",255175,"(+/-8,984)",294185,"(+/-8,552)",273555,"(+/-10,207)",211865,"(+/-9,695)",250595,"(+/-8,338)",330705,"(+/-10,064)",227085,"(+/-7,524)"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",5780,"(+/-1,565)",10060,"(+/-2,041)",8960,"(+/-1,861)",11570,"(+/-2,401)",6990,"(+/-1,635)",5960,"(+/-1,368)",8150,"(+/-2,032)",17485,"(+/-2,273)",9615,"(+/-1,599)",5095,"(+/-1,268)",5325,"(+/-1,192)",12335,"(+/-2,540)",6940,"(+/-1,415)"
People,"Place of Birth","Foreign born",54645,"(+/-4,598)",55030,"(+/-6,132)",32780,"(+/-3,377)",130905,"(+/-6,924)",44185,"(+/-4,177)",47695,"(+/-3,642)",53175,"(+/-3,395)",48950,"(+/-3,509)",60115,"(+/-5,355)",36200,"(+/-3,447)",39005,"(+/-3,033)",126895,"(+/-5,916)",65105,"(+/-4,440)"
People,Ancestry,"Total population",744170,"(+/-9,638)",796325,"(+/-12,227)",750690,"(+/-5,489)",833585,"(+/-9,164)",749375,"(+/-2,400)",759875,"(+/-7,121)",780480,"(+/-6,215)",771215,"(+/-5,649)",769880,"(+/-11,115)",750320,"(+/-6,682)",744850,"(+/-5,720)",830225,"(+/-9,496)",761810,"(+/-7,938)"
People,Ancestry,American,73190,"(+/-6,061)",94045,"(+/-7,253)",80275,"(+/-6,920)",84530,"(+/-7,742)",124055,"(+/-7,278)",87825,"(+/-7,713)",120135,"(+/-8,245)",67830,"(+/-6,154)",89755,"(+/-5,932)",120955,"(+/-8,546)",145700,"(+/-7,939)",39265,"(+/-3,724)",74275,"(+/-6,194)"
People,Ancestry,Arab,1485,(+/-676),3485,"(+/-1,771)",2715,"(+/-1,221)",8495,"(+/-3,996)",2105,"(+/-1,748)",860,(+/-578),1735,"(+/-1,031)",2145,(+/-899),3385,"(+/-1,039)",1935,"(+/-1,524)",895,(+/-624),4710,"(+/-1,482)",6655,"(+/-4,146)"
People,Ancestry,Czech,585,(+/-471),1810,(+/-840),1730,"(+/-1,081)",1815,(+/-949),1145,(+/-719),635,(+/-411),540,(+/-289),1575,(+/-654),1785,(+/-809),730,(+/-411),1220,(+/-549),1430,(+/-551),1700,(+/-667)
People,Ancestry,Danish,1105,(+/-696),1430,(+/-786),840,(+/-397),2875,"(+/-1,110)",1235,(+/-881),900,(+/-461),865,(+/-466),1535,(+/-744),1195,(+/-594),2035,"(+/-1,126)",745,(+/-415),985,(+/-660),1430,(+/-824)
People,Ancestry,Dutch,5030,"(+/-2,107)",8890,"(+/-2,000)",6755,"(+/-1,488)",7325,"(+/-1,574)",11985,"(+/-2,649)",8580,"(+/-2,060)",7060,"(+/-1,884)",6725,"(+/-1,486)",8425,"(+/-2,362)",8660,"(+/-1,762)",9445,"(+/-1,812)",5485,"(+/-1,505)",7855,"(+/-1,402)"
People,Ancestry,English,50455,"(+/-4,564)",78710,"(+/-6,384)",97470,"(+/-8,367)",82845,"(+/-5,505)",72350,"(+/-4,893)",74965,"(+/-5,929)",70720,"(+/-5,807)",62090,"(+/-5,364)",67580,"(+/-5,247)",77110,"(+/-5,499)",87505,"(+/-5,858)",49120,"(+/-4,576)",65490,"(+/-4,844)"
People,Ancestry,"French (except Basque)",7435,"(+/-1,580)",15265,"(+/-3,346)",14730,"(+/-2,776)",15965,"(+/-2,409)",10075,"(+/-1,900)",8105,"(+/-1,618)",13440,"(+/-2,605)",11625,"(+/-2,292)",14215,"(+/-2,660)",10655,"(+/-1,878)",9990,"(+/-1,777)",12175,"(+/-2,334)",11330,"(+/-2,023)"
People,Ancestry,"French Canadian",970,(+/-607),3640,"(+/-1,410)",3935,"(+/-1,271)",2190,(+/-867),2725,"(+/-1,099)",2125,(+/-733),2385,(+/-869),2880,"(+/-1,051)",3125,"(+/-1,204)",2010,(+/-761),1755,(+/-562),2420,(+/-950),1280,(+/-581)
People,Ancestry,German,35805,"(+/-3,445)",86290,"(+/-6,212)",76895,"(+/-6,637)",91775,"(+/-6,190)",85860,"(+/-6,474)",69295,"(+/-6,404)",64965,"(+/-6,227)",98415,"(+/-6,533)",77460,"(+/-5,278)",101425,"(+/-6,243)",87550,"(+/-5,262)",76820,"(+/-4,983)",87970,"(+/-5,531)"
People,Ancestry,Greek,970,(+/-762),1545,(+/-902),1825,(+/-872),2545,(+/-919),2030,(+/-940),885,(+/-451),2065,(+/-833),1885,(+/-932),2950,"(+/-1,491)",1485,(+/-624),855,(+/-572),2470,"(+/-1,077)",880,(+/-408)
People,Ancestry,Hungarian,680,(+/-362),2975,(+/-952),1655,(+/-650),2340,(+/-713),1445,(+/-663),1050,(+/-577),2600,"(+/-1,025)",1695,(+/-848),2050,(+/-888),1645,(+/-785),2640,"(+/-1,080)",2970,"(+/-1,064)",1470,(+/-700)
People,Ancestry,Irish,37275,"(+/-3,995)",84940,"(+/-7,756)",77365,"(+/-6,182)",68200,"(+/-5,468)",60550,"(+/-6,281)",53590,"(+/-4,557)",65775,"(+/-6,168)",66625,"(+/-6,251)",65930,"(+/-5,509)",74185,"(+/-5,968)",79200,"(+/-6,307)",61150,"(+/-5,474)",57545,"(+/-4,272)"
People,Ancestry,Italian,8830,"(+/-1,618)",41950,"(+/-4,727)",27345,"(+/-3,733)",33395,"(+/-3,732)",18580,"(+/-2,447)",13045,"(+/-2,555)",23485,"(+/-2,896)",23095,"(+/-3,350)",31420,"(+/-3,497)",19995,"(+/-2,878)",20675,"(+/-3,751)",28985,"(+/-3,443)",19165,"(+/-2,753)"
People,Ancestry,Lithuanian,450,(+/-280),1245,(+/-803),920,(+/-666),1140,(+/-566),610,(+/-367),225,(+/-167),1035,(+/-523),1060,(+/-613),750,(+/-534),1150,(+/-814),515,(+/-300),1200,(+/-671),1030,(+/-679)
People,Ancestry,Norwegian,1605,(+/-668),4785,"(+/-1,407)",4665,"(+/-1,333)",5420,"(+/-1,096)",3425,"(+/-1,172)",3190,"(+/-1,148)",2965,"(+/-1,171)",3965,"(+/-1,259)",2835,(+/-966),2850,"(+/-1,459)",2890,"(+/-1,009)",3400,"(+/-1,099)",1865,(+/-616)
People,Ancestry,Polish,6700,"(+/-1,923)",15330,"(+/-2,571)",13035,"(+/-2,463)",18050,"(+/-2,880)",9675,"(+/-2,266)",7060,"(+/-1,775)",12170,"(+/-2,293)",10560,"(+/-1,850)",13430,"(+/-2,393)",6795,"(+/-1,426)",9630,"(+/-2,992)",12840,"(+/-2,076)",10190,"(+/-2,281)"
People,Ancestry,Portuguese,560,(+/-448),2580,"(+/-1,558)",2825,"(+/-1,777)",1985,"(+/-1,105)",1215,(+/-747),875,(+/-538),685,(+/-536),645,(+/-389),935,(+/-542),845,(+/-515),390,(+/-333),1670,(+/-770),580,(+/-340)
People,Ancestry,Russian,3120,"(+/-1,162)",4450,"(+/-1,440)",2460,(+/-824),6940,"(+/-1,901)",2000,(+/-811),2870,"(+/-1,026)",2630,(+/-990),2225,"(+/-1,041)",8990,"(+/-3,320)",1940,(+/-665),3215,"(+/-1,039)",4905,"(+/-2,007)",2815,"(+/-1,611)"
People,Ancestry,Scotch-Irish,9970,"(+/-1,915)",16535,"(+/-2,588)",11140,"(+/-2,368)",18045,"(+/-2,507)",18385,"(+/-2,335)",17705,"(+/-2,743)",17790,"(+/-2,728)",18875,"(+/-3,236)",23745,"(+/-2,904)",27795,"(+/-3,408)",38740,"(+/-4,225)",15605,"(+/-2,555)",18990,"(+/-2,795)"
People,Ancestry,Scottish,12685,"(+/-2,513)",19230,"(+/-2,803)",17255,"(+/-2,826)",25080,"(+/-3,214)",17940,"(+/-2,416)",17065,"(+/-2,812)",19015,"(+/-2,664)",18645,"(+/-2,338)",20325,"(+/-2,840)",20470,"(+/-2,789)",24310,"(+/-2,674)",14880,"(+/-2,236)",20580,"(+/-3,598)"
People,Ancestry,Slovak,490,(+/-477),1960,"(+/-1,063)",530,(+/-488),2065,(+/-763),390,(+/-262),870,(+/-566),250,(+/-177),1740,(+/-922),965,(+/-617),470,(+/-239),680,(+/-508),640,(+/-440),470,(+/-356)
People,Ancestry,"Subsaharan African",7270,"(+/-1,968)",4445,"(+/-1,428)",6880,"(+/-2,098)",12170,"(+/-3,069)",3735,"(+/-1,736)",4920,"(+/-1,816)",5655,"(+/-3,096)",21650,"(+/-3,944)",11330,"(+/-4,087)",2785,"(+/-1,425)",655,(+/-487),34460,"(+/-5,427)",7480,"(+/-2,604)"
People,Ancestry,Swedish,1750,(+/-639),5765,"(+/-1,599)",2620,"(+/-1,264)",8695,"(+/-2,166)",2670,(+/-969),2540,(+/-782),2875,(+/-809),4445,"(+/-1,426)",4275,"(+/-1,033)",2675,(+/-928),7105,"(+/-1,847)",3405,"(+/-1,255)",4495,"(+/-1,601)"
People,Ancestry,Swiss,1185,(+/-692),470,(+/-360),960,(+/-476),2920,"(+/-1,354)",1825,(+/-962),1360,(+/-774),810,(+/-590),2330,"(+/-1,496)",555,(+/-309),1360,(+/-770),1255,(+/-507),940,(+/-431),1400,(+/-613)
People,Ancestry,Ukrainian,850,(+/-603),2140,"(+/-1,096)",2150,"(+/-1,079)",2465,(+/-873),810,(+/-481),720,(+/-379),990,(+/-571),660,(+/-358),3160,"(+/-1,720)",1490,(+/-902),830,(+/-562),2590,"(+/-1,271)",865,(+/-392)
People,Ancestry,Welsh,2065,(+/-771),5820,"(+/-1,497)",3395,"(+/-1,052)",6040,"(+/-1,500)",5530,"(+/-1,533)",3925,"(+/-1,032)",5320,"(+/-1,546)",2545,(+/-916),4300,"(+/-1,159)",4485,"(+/-1,162)",4805,"(+/-1,639)",3375,"(+/-1,233)",3615,"(+/-1,170)"
People,Ancestry,"West Indian (excluding Hispanic origin groups)",2240,"(+/-1,116)",2120,(+/-977),1620,(+/-958),4400,"(+/-2,806)",1105,(+/-502),1465,"(+/-1,093)",2195,(+/-894),4330,"(+/-1,648)",1610,(+/-907),1350,(+/-855),985,(+/-702),7345,"(+/-2,441)",2630,"(+/-1,176)"
People,"Veteran Status","Civilian population 18 years and over",586430,"(+/-7,357)",580580,"(+/-8,318)",545285,"(+/-5,600)",645865,"(+/-6,819)",587415,"(+/-2,408)",586535,"(+/-5,139)",611265,"(+/-4,537)",553565,"(+/-5,065)",572480,"(+/-7,930)",589685,"(+/-5,346)",600710,"(+/-4,857)",626240,"(+/-6,824)",593655,"(+/-5,243)"
People,"Veteran Status","Civilian veterans",43130,"(+/-3,314)",53365,"(+/-3,280)",73955,"(+/-4,558)",35160,"(+/-2,682)",49165,"(+/-2,759)",45640,"(+/-3,376)",56270,"(+/-3,078)",71835,"(+/-3,968)",48355,"(+/-3,135)",45470,"(+/-2,681)",55035,"(+/-2,908)",36190,"(+/-2,729)",43635,"(+/-3,041)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population",726275,"(+/-9,940)",785555,"(+/-12,323)",703925,"(+/-6,338)",825815,"(+/-9,514)",738925,"(+/-3,587)",752730,"(+/-7,211)",767945,"(+/-6,742)",737855,"(+/-6,140)",758820,"(+/-11,212)",742135,"(+/-6,721)",735420,"(+/-6,126)",825795,"(+/-9,466)",754415,"(+/-8,116)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",108720,"(+/-5,319)",94350,"(+/-5,095)",129225,"(+/-5,185)",67760,"(+/-5,197)",102390,"(+/-4,767)",114140,"(+/-5,079)",119065,"(+/-4,564)",114770,"(+/-5,253)",95515,"(+/-4,240)",119320,"(+/-5,281)",129280,"(+/-5,338)",75510,"(+/-4,895)",99350,"(+/-5,086)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years",156540,"(+/-4,434)",210805,"(+/-6,457)",168055,"(+/-2,614)",187265,"(+/-4,797)",160895,"(+/-2,091)",172645,"(+/-4,232)",165660,"(+/-3,246)",191870,"(+/-3,257)",195470,"(+/-5,221)",159950,"(+/-3,287)",142985,"(+/-3,121)",203180,"(+/-4,193)",167700,"(+/-4,551)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",5885,"(+/-1,156)",8120,"(+/-1,624)",11395,"(+/-2,002)",7735,"(+/-1,809)",7085,"(+/-1,483)",8865,"(+/-1,778)",7575,"(+/-1,743)",12355,"(+/-1,934)",5925,(+/-994),6810,"(+/-1,458)",8020,"(+/-1,525)",5975,"(+/-1,361)",6675,"(+/-1,213)"
