Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE","District 04 Value","District 04 MOE","District 05 Value","District 05 MOE","District 06 Value","District 06 MOE"
People,Ancestry,American,132669,"(+/-6,055)",161817,"(+/-8,074)",96429,"(+/-7,549)",91991,"(+/-6,853)",172299,"(+/-9,845)",123575,"(+/-8,137)"
People,Ancestry,Arab,1783,"(+/-1,229)",1569,(+/-767),4334,"(+/-1,240)",2860,"(+/-1,247)",568,(+/-339),4653,"(+/-2,355)"
People,Ancestry,Czech,323,(+/-219),1287,(+/-721),1463,(+/-528),999,(+/-440),182,(+/-166),1673,(+/-903)
People,Ancestry,Danish,964,(+/-610),485,(+/-342),560,(+/-294),1638,"(+/-1,245)",41,(+/-58),1110,(+/-468)
People,Ancestry,Dutch,5544,"(+/-1,258)",8525,"(+/-1,704)",6140,"(+/-1,391)",7398,"(+/-1,706)",5672,"(+/-1,562)",9272,"(+/-2,117)"
People,Ancestry,English,76295,"(+/-6,889)",68278,"(+/-6,024)",62707,"(+/-4,981)",81168,"(+/-6,038)",56599,"(+/-5,105)",86103,"(+/-5,761)"
People,Ancestry,"French (except Basque)",11488,"(+/-2,428)",11128,"(+/-2,366)",12846,"(+/-1,734)",13481,"(+/-2,287)",6823,"(+/-1,795)",12205,"(+/-2,144)"
People,Ancestry,"French Canadian",1484,(+/-987),1480,(+/-747),970,(+/-427),1456,(+/-724),492,(+/-442),1672,(+/-707)
People,Ancestry,German,68803,"(+/-4,981)",98255,"(+/-6,885)",118594,"(+/-5,792)",193451,"(+/-7,296)",44746,"(+/-4,310)",97741,"(+/-6,438)"
People,Ancestry,Greek,838,(+/-589),919,(+/-538),1890,(+/-803),1521,(+/-672),730,(+/-444),1169,(+/-670)
People,Ancestry,Hungarian,1119,(+/-592),2342,"(+/-1,415)",1427,(+/-659),1857,(+/-943),544,(+/-601),1082,(+/-671)
People,Ancestry,Irish,72796,"(+/-5,329)",88509,"(+/-7,140)",81952,"(+/-5,527)",120361,"(+/-7,743)",68752,"(+/-5,259)",102878,"(+/-5,706)"
People,Ancestry,Italian,8901,"(+/-1,778)",14860,"(+/-2,867)",18796,"(+/-2,564)",19902,"(+/-3,192)",7804,"(+/-1,950)",17131,"(+/-2,691)"
People,Ancestry,Lithuanian,225,(+/-200),120,(+/-148),513,(+/-325),285,(+/-193),45,(+/-86),408,(+/-295)
People,Ancestry,Norwegian,1784,(+/-690),1810,(+/-826),3072,(+/-969),3088,"(+/-1,274)",577,(+/-352),3799,"(+/-1,434)"
People,Ancestry,Polish,4743,"(+/-1,367)",6070,"(+/-1,647)",8354,"(+/-1,651)",9142,"(+/-1,808)",2424,(+/-967),10331,"(+/-2,200)"
People,Ancestry,Portuguese,280,(+/-217),1293,(+/-981),627,(+/-444),853,(+/-694),270,(+/-273),399,(+/-462)
People,Ancestry,Russian,579,(+/-378),831,(+/-665),4063,"(+/-1,696)",2151,(+/-696),662,(+/-570),1742,(+/-687)
People,Ancestry,Scotch-Irish,10868,"(+/-2,195)",9664,"(+/-1,709)",8725,"(+/-1,367)",10199,"(+/-2,194)",10625,"(+/-2,311)",15937,"(+/-2,654)"
People,Ancestry,Scottish,12126,"(+/-1,950)",15749,"(+/-2,327)",13442,"(+/-1,955)",15129,"(+/-2,061)",11092,"(+/-1,943)",20555,"(+/-2,939)"
People,Ancestry,Slovak,41,(+/-71),446,(+/-439),802,(+/-463),477,(+/-318),555,(+/-663),154,(+/-157)
People,Ancestry,"Subsaharan African",7097,"(+/-1,632)",3103,"(+/-1,569)",8985,"(+/-4,027)",2104,"(+/-1,374)",1136,(+/-604),3743,"(+/-1,458)"
People,Ancestry,Swedish,1772,(+/-724),3572,"(+/-1,441)",3198,(+/-934),2782,(+/-943),917,(+/-459),3970,"(+/-1,178)"
People,Ancestry,Swiss,1467,(+/-735),1239,(+/-519),3280,"(+/-1,197)",1605,(+/-619),1134,(+/-871),2916,"(+/-1,463)"
People,Ancestry,Ukrainian,382,(+/-359),414,(+/-428),977,(+/-498),817,(+/-608),110,(+/-150),990,(+/-567)
People,Ancestry,Welsh,2452,(+/-790),3883,"(+/-1,288)",4362,(+/-965),5294,"(+/-1,484)",2433,(+/-939),6088,"(+/-1,651)"
People,Ancestry,"West Indian (excluding Hispanic origin groups)",1447,(+/-948),635,(+/-595),957,(+/-512),380,(+/-292),241,(+/-207),2217,"(+/-1,657)"
People,"Veteran Status","Civilian population 18 years and over",552247,"(+/-2,943)",568419,"(+/-3,173)",575863,"(+/-2,057)",568493,"(+/-4,009)",550338,"(+/-3,377)",586308,"(+/-4,229)"
People,"Veteran Status","Civilian veterans",45562,"(+/-3,286)",54810,"(+/-3,200)",46792,"(+/-2,928)",51896,"(+/-2,806)",38204,"(+/-3,118)",44196,"(+/-3,030)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population",701723,"(+/-4,304)",734357,"(+/-4,742)",735803,"(+/-2,728)",737110,"(+/-5,666)",689944,"(+/-4,326)",743774,"(+/-6,646)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",124434,"(+/-5,976)",125572,"(+/-4,895)",104342,"(+/-4,450)",100777,"(+/-5,091)",174593,"(+/-5,574)",108577,"(+/-4,386)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years",162981,"(+/-2,438)",175008,"(+/-2,567)",165960,"(+/-1,414)",181605,"(+/-2,382)",156383,"(+/-2,339)",166250,"(+/-3,226)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",8759,"(+/-1,798)",11069,"(+/-1,656)",6754,"(+/-1,364)",7196,"(+/-1,781)",10404,"(+/-1,550)",7095,"(+/-1,329)"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years",416457,"(+/-4,073)",451132,"(+/-3,776)",463863,"(+/-2,149)",452437,"(+/-4,073)",420365,"(+/-3,101)",478701,"(+/-4,868)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",67798,"(+/-4,263)",71831,"(+/-4,048)",58559,"(+/-4,048)",56452,"(+/-3,812)",103899,"(+/-4,138)",63409,"(+/-3,727)"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over",122285,"(+/-2,268)",108217,"(+/-2,219)",105980,"(+/-1,262)",103068,"(+/-1,772)",113196,"(+/-2,193)",98823,"(+/-1,998)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",47877,"(+/-2,612)",42672,"(+/-2,541)",39029,"(+/-2,277)",37129,"(+/-2,266)",60290,"(+/-2,672)",38073,"(+/-2,325)"
People,"Residence 1 Year Ago","Population 1 year and over",716365,"(+/-3,592)",738203,"(+/-4,513)",732575,"(+/-2,941)",742061,"(+/-5,407)",699330,"(+/-4,028)",744869,"(+/-6,042)"
People,"Residence 1 Year Ago","Same house",621395,"(+/-7,100)",615088,"(+/-8,502)",628496,"(+/-7,809)",634067,"(+/-10,479)",616127,"(+/-8,071)",591532,"(+/-10,212)"
People,"Residence 1 Year Ago","Different house in the U.S.",92181,"(+/-5,894)",120136,"(+/-7,556)",102208,"(+/-7,655)",105312,"(+/-8,328)",82507,"(+/-6,904)",148385,"(+/-8,884)"
People,"Residence 1 Year Ago","Same county",49158,"(+/-4,377)",61797,"(+/-6,623)",72117,"(+/-6,936)",53548,"(+/-6,747)",49378,"(+/-4,748)",78756,"(+/-7,048)"
People,"Residence 1 Year Ago","Different county",43023,"(+/-4,301)",58339,"(+/-5,349)",30091,"(+/-3,329)",51764,"(+/-5,265)",33129,"(+/-4,415)",69629,"(+/-5,844)"
People,"Residence 1 Year Ago","Same state",24783,"(+/-3,720)",37575,"(+/-3,977)",15908,"(+/-3,020)",32558,"(+/-4,530)",22518,"(+/-4,028)",45715,"(+/-4,675)"
People,"Residence 1 Year Ago","Different state",18240,"(+/-3,303)",20764,"(+/-3,515)",14183,"(+/-2,120)",19206,"(+/-3,493)",10611,"(+/-2,058)",23914,"(+/-3,952)"
People,"Residence 1 Year Ago",Abroad,2789,"(+/-1,217)",2979,(+/-997),1871,(+/-730),2682,"(+/-2,065)",696,(+/-342),4952,"(+/-2,150)"
Workers,"Employment Status","Population 16 years and over",577699,"(+/-3,035)",594938,"(+/-3,704)",594691,"(+/-2,657)",589697,"(+/-4,804)",569071,"(+/-3,833)",605289,"(+/-4,530)"
Workers,"Employment Status","In labor force",318856,"(+/-6,496)",357336,"(+/-6,096)",389021,"(+/-4,447)",371538,"(+/-6,077)",254619,"(+/-5,840)",384250,"(+/-6,422)"
Workers,"Employment Status","Civilian labor force",310987,"(+/-6,620)",353488,"(+/-6,238)",388662,"(+/-4,467)",371365,"(+/-6,091)",254377,"(+/-5,897)",383900,"(+/-6,419)"
Workers,"Employment Status",Employed,291481,"(+/-6,703)",330213,"(+/-6,678)",364911,"(+/-4,959)",352096,"(+/-6,251)",228857,"(+/-6,006)",361409,"(+/-6,474)"
Workers,"Employment Status",Unemployed,19506,"(+/-2,525)",23275,"(+/-2,626)",23751,"(+/-2,400)",19269,"(+/-2,260)",25520,"(+/-2,500)",22491,"(+/-2,467)"
Workers,"Employment Status","Armed Forces",7869,"(+/-1,035)",3848,(+/-712),359,(+/-224),173,(+/-152),242,(+/-282),350,(+/-293)
Workers,"Employment Status","Not in labor force",258843,"(+/-6,043)",237602,"(+/-5,999)",205670,"(+/-4,089)",218159,"(+/-5,819)",314452,"(+/-6,363)",221039,"(+/-5,973)"
Workers,"Employment Status","Civilian labor force",310987,"(+/-6,620)",353488,"(+/-6,238)",388662,"(+/-4,467)",371365,"(+/-6,091)",254377,"(+/-5,897)",383900,"(+/-6,419)"
Workers,"Employment Status","Unemployment Rate",6.3,(+/-0.8),6.6,(+/-0.7),6.1,(+/-0.6),5.2,(+/-0.6),10,(+/-1.0),5.9,(+/-0.6)
Workers,"Commuting to Work","Workers 16 years and over",292721,"(+/-6,384)",326445,"(+/-6,442)",357643,"(+/-4,963)",343965,"(+/-6,322)",223896,"(+/-6,176)",353880,"(+/-6,468)"
Workers,"Commuting to Work","Car, truck, or van -- drove alone",245675,"(+/-6,132)",269116,"(+/-6,885)",288111,"(+/-4,997)",286335,"(+/-6,444)",186167,"(+/-6,605)",284005,"(+/-7,211)"
Workers,"Commuting to Work","Car, truck, or van -- carpooled",25837,"(+/-2,774)",35522,"(+/-3,504)",33557,"(+/-3,553)",31680,"(+/-3,913)",21287,"(+/-2,404)",36789,"(+/-3,586)"
Workers,"Commuting to Work","Public transportation (excluding taxicab)",1169,(+/-518),626,(+/-357),10281,"(+/-2,007)",4335,"(+/-1,066)",1323,(+/-686),3993,"(+/-1,156)"
Workers,"Commuting to Work",Walked,8315,"(+/-1,697)",7408,"(+/-1,159)",7828,"(+/-1,377)",6771,"(+/-1,667)",5307,"(+/-1,278)",11324,"(+/-1,441)"
Workers,"Commuting to Work","Other means",4271,"(+/-1,029)",2864,(+/-921),5538,"(+/-1,265)",3936,"(+/-1,450)",3435,"(+/-1,041)",6006,"(+/-1,165)"
Workers,"Commuting to Work","Worked at home",7454,"(+/-1,328)",10909,"(+/-1,824)",12328,"(+/-1,613)",10908,"(+/-1,442)",6377,"(+/-1,513)",11763,"(+/-1,682)"
Workers,"Commuting to Work","Mean travel time to work (minutes)",22,(+/-0.7),24.6,(+/-0.6),22.2,(+/-0.5),24.7,(+/-0.6),24.4,(+/-0.9),22.5,(+/-0.5)
Workers,Occupation,"Civilian employed population 16 years and over",291481,"(+/-6,703)",330213,"(+/-6,678)",364911,"(+/-4,959)",352096,"(+/-6,251)",228857,"(+/-6,006)",361409,"(+/-6,474)"
Workers,Occupation,"Management, business, science, and arts occupations",82035,"(+/-3,739)",93883,"(+/-4,797)",139820,"(+/-5,144)",129168,"(+/-5,060)",67039,"(+/-4,855)",129255,"(+/-4,802)"
Workers,Occupation,"Service occupations",48446,"(+/-3,833)",55018,"(+/-3,864)",56325,"(+/-3,848)",54065,"(+/-3,923)",42124,"(+/-3,234)",66220,"(+/-4,181)"
Workers,Occupation,"Sales and office occupations",67259,"(+/-3,764)",76339,"(+/-3,709)",88311,"(+/-4,219)",85571,"(+/-4,325)",55664,"(+/-3,640)",85023,"(+/-4,733)"
Workers,Occupation,"Natural resources, construction, and maintenance occupations",32872,"(+/-2,336)",33958,"(+/-2,841)",23350,"(+/-2,536)",29633,"(+/-3,096)",28345,"(+/-2,760)",29814,"(+/-2,620)"
Workers,Occupation,"Production, transportation, and material moving occupations",60869,"(+/-4,307)",71015,"(+/-4,715)",57105,"(+/-3,791)",53659,"(+/-3,225)",35685,"(+/-2,993)",51097,"(+/-4,003)"
Workers,Industry,"Civilian employed population 16 years and over",291481,"(+/-6,703)",330213,"(+/-6,678)",364911,"(+/-4,959)",352096,"(+/-6,251)",228857,"(+/-6,006)",361409,"(+/-6,474)"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",13560,"(+/-1,670)",7309,"(+/-1,426)",2106,(+/-893),6075,"(+/-1,582)",9608,"(+/-1,692)",10380,"(+/-1,734)"
Workers,Industry,Construction,18324,"(+/-2,300)",22793,"(+/-2,393)",17967,"(+/-2,697)",18577,"(+/-1,899)",14252,"(+/-2,111)",20272,"(+/-2,518)"
Workers,Industry,Manufacturing,51158,"(+/-3,507)",58567,"(+/-3,954)",42282,"(+/-2,773)",48428,"(+/-2,702)",23977,"(+/-2,773)",50939,"(+/-4,129)"
Workers,Industry,"Wholesale trade",6273,"(+/-1,342)",7665,"(+/-1,465)",11126,"(+/-1,708)",10520,"(+/-1,413)",3965,"(+/-1,004)",6068,"(+/-1,268)"
Workers,Industry,"Retail trade",36161,"(+/-2,924)",38781,"(+/-3,374)",40054,"(+/-3,039)",42072,"(+/-3,804)",32494,"(+/-3,248)",46305,"(+/-3,588)"
Workers,Industry,"Transportation and warehousing, and utilities",18213,"(+/-2,322)",20025,"(+/-2,267)",26974,"(+/-2,490)",23496,"(+/-2,459)",11435,"(+/-1,607)",13222,"(+/-1,851)"
Workers,Industry,Information,3114,(+/-825),6487,"(+/-1,377)",6082,"(+/-1,049)",6281,"(+/-1,181)",3572,(+/-966),4858,"(+/-1,199)"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",10235,"(+/-1,807)",17726,"(+/-2,056)",28485,"(+/-2,775)",24246,"(+/-2,309)",8587,"(+/-1,587)",14045,"(+/-1,846)"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",17712,"(+/-2,055)",21531,"(+/-2,590)",34263,"(+/-2,659)",33115,"(+/-2,570)",12771,"(+/-1,916)",32416,"(+/-2,440)"
Workers,Industry,"Educational services, and health care and social assistance",66245,"(+/-3,532)",70659,"(+/-4,304)",89251,"(+/-4,492)",75624,"(+/-4,325)",66272,"(+/-4,278)",88863,"(+/-4,340)"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",21711,"(+/-2,815)",29019,"(+/-3,077)",37037,"(+/-3,140)",34540,"(+/-3,377)",19139,"(+/-2,442)",36154,"(+/-3,294)"
Workers,Industry,"Other services, except public administration",15418,"(+/-1,858)",16135,"(+/-2,108)",18434,"(+/-2,175)",13489,"(+/-1,841)",11855,"(+/-1,876)",16707,"(+/-2,179)"
Workers,Industry,"Public administration",13357,"(+/-1,984)",13516,"(+/-1,736)",10850,"(+/-1,779)",15633,"(+/-1,804)",10930,"(+/-1,947)",21180,"(+/-2,276)"
Workers,"Class of Worker","Civilian employed population 16 years and over",291481,"(+/-6,703)",330213,"(+/-6,678)",364911,"(+/-4,959)",352096,"(+/-6,251)",228857,"(+/-6,006)",361409,"(+/-6,474)"
Workers,"Class of Worker","Private wage and salary workers",227148,"(+/-6,412)",260371,"(+/-6,522)",309702,"(+/-5,970)",296295,"(+/-6,134)",173036,"(+/-5,873)",282978,"(+/-6,123)"
Workers,"Class of Worker","Government workers",44838,"(+/-3,492)",49829,"(+/-3,097)",38779,"(+/-3,160)",39654,"(+/-2,797)",42680,"(+/-3,244)",60513,"(+/-3,602)"
Workers,"Class of Worker","Self-employed in own not incorporated business workers",18948,"(+/-2,209)",19469,"(+/-2,395)",15992,"(+/-1,790)",15726,"(+/-2,035)",12844,"(+/-1,816)",17617,"(+/-2,038)"
Workers,"Class of Worker","Unpaid family workers",547,(+/-292),544,(+/-335),438,(+/-252),421,(+/-276),297,(+/-217),301,(+/-290)
Housing,"Housing Occupancy","Total housing units",333545,"(+/-2,084)",322229,"(+/-2,007)",335297,"(+/-1,181)",307227,"(+/-1,905)",327064,"(+/-2,174)",331771,"(+/-2,456)"
Housing,"Housing Occupancy","Occupied housing units",277984,"(+/-4,473)",285680,"(+/-3,174)",300937,"(+/-3,381)",275073,"(+/-3,776)",277933,"(+/-3,712)",298561,"(+/-3,765)"
Housing,"Housing Occupancy","Vacant housing units",55561,"(+/-4,302)",36549,"(+/-2,457)",34360,"(+/-3,248)",32154,"(+/-3,366)",49131,"(+/-3,294)",33210,"(+/-3,201)"
Housing,"Housing Occupancy","Homeowner vacancy rate",2.1,(+/-0.5),1.1,(+/-0.5),2.3,(+/-0.6),1.6,(+/-0.5),1.4,(+/-0.5),2.7,(+/-0.7)
Housing,"Housing Occupancy","Rental vacancy rate",7,(+/-1.6),6.1,(+/-1.3),7,(+/-1.4),4.3,(+/-1.2),6.2,(+/-1.5),5.3,(+/-1.3)
Housing,"Housing Tenure","Occupied housing units",277984,"(+/-4,473)",285680,"(+/-3,174)",300937,"(+/-3,381)",275073,"(+/-3,776)",277933,"(+/-3,712)",298561,"(+/-3,765)"
Housing,"Housing Tenure",Owner-occupied,192198,"(+/-5,120)",196343,"(+/-4,147)",180740,"(+/-3,670)",193588,"(+/-4,440)",198900,"(+/-4,499)",176484,"(+/-4,513)"
Housing,"Housing Tenure",Renter-occupied,85786,"(+/-3,410)",89337,"(+/-3,566)",120197,"(+/-3,903)",81485,"(+/-4,244)",79033,"(+/-4,189)",122077,"(+/-3,845)"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.54,(+/-0.04),2.56,(+/-0.04),2.52,(+/-0.05),2.7,(+/-0.05),2.45,(+/-0.04),2.49,(+/-0.04)
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.44,(+/-0.08),2.49,(+/-0.08),2.26,(+/-0.07),2.57,(+/-0.08),2.48,(+/-0.07),2.37,(+/-0.06)
Housing,"Year Householder Moved into Unit","Occupied housing units",277984,"(+/-4,473)",285680,"(+/-3,174)",300937,"(+/-3,381)",275073,"(+/-3,776)",277933,"(+/-3,712)",298561,"(+/-3,765)"
Housing,"Year Householder Moved into Unit","Moved in 2015 or later",16100,"(+/-1,784)",21875,"(+/-2,456)",20460,"(+/-2,373)",19790,"(+/-2,193)",15053,"(+/-2,197)",30111,"(+/-2,864)"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2014",87972,"(+/-3,814)",96113,"(+/-4,285)",117017,"(+/-4,312)",89089,"(+/-4,220)",75253,"(+/-3,644)",113114,"(+/-3,721)"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",79513,"(+/-3,265)",83808,"(+/-3,555)",79200,"(+/-3,567)",84519,"(+/-3,364)",81763,"(+/-3,389)",81089,"(+/-4,102)"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",42848,"(+/-2,707)",41497,"(+/-2,831)",40962,"(+/-2,328)",39140,"(+/-2,328)",49005,"(+/-3,421)",39582,"(+/-2,556)"
Housing,"Year Householder Moved into Unit","Moved in 1980 to 1989",21972,"(+/-1,594)",18209,"(+/-1,759)",16658,"(+/-1,557)",20191,"(+/-1,845)",24180,"(+/-2,098)",16765,"(+/-1,593)"
