Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE","District 04 Value","District 04 MOE","District 05 Value","District 05 MOE","District 06 Value","District 06 MOE","District 07 Value","District 07 MOE"
People,"Hispanic or Latino and Race",Mexican,11051,"(+/-2,539)",13441,"(+/-1,823)",11106,"(+/-2,898)",31408,"(+/-3,231)",23652,"(+/-2,551)",21431,"(+/-3,215)",14206,"(+/-2,742)"
People,"Hispanic or Latino and Race","Puerto Rican",2185,"(+/-1,382)",1550,(+/-686),3411,"(+/-1,839)",1046,(+/-573),4435,"(+/-1,496)",915,(+/-615),965,(+/-875)
People,"Hispanic or Latino and Race",Cuban,446,(+/-361),458,(+/-299),528,(+/-501),440,(+/-517),1168,(+/-886),997,(+/-813),342,(+/-297)
People,"Hispanic or Latino and Race","Other Hispanic or Latino",7619,"(+/-2,379)",5083,"(+/-1,320)",6059,"(+/-2,082)",10504,"(+/-2,946)",6591,"(+/-2,149)",5977,"(+/-2,655)",5856,"(+/-1,964)"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",685001,"(+/-3,688)",666090,"(+/-6,100)",682882,"(+/-4,785)",641287,"(+/-4,690)",673126,(+/-536),671371,"(+/-6,995)",646352,"(+/-9,372)"
People,"Place of Birth","Total population",706302,"(+/-3,748)",686622,"(+/-5,941)",703986,"(+/-4,752)",684685,"(+/-5,017)",708972,(+/-537),700691,"(+/-6,893)",667721,"(+/-9,986)"
People,"Place of Birth",Native,687610,"(+/-4,891)",667454,"(+/-5,835)",682337,"(+/-5,374)",658575,"(+/-4,975)",677242,"(+/-2,697)",667917,"(+/-7,180)",647872,"(+/-10,202)"
People,"Place of Birth","Born in United States",682568,"(+/-5,110)",661125,"(+/-5,873)",675472,"(+/-5,366)",655384,"(+/-5,034)",669445,"(+/-2,685)",663454,"(+/-7,286)",645357,"(+/-10,248)"
People,"Place of Birth","State of residence",483497,"(+/-7,772)",485890,"(+/-8,247)",457670,"(+/-9,803)",514542,"(+/-7,857)",437632,"(+/-8,302)",493926,"(+/-9,418)",530687,"(+/-10,923)"
People,"Place of Birth","Different state",199071,"(+/-7,647)",175235,"(+/-6,824)",217802,"(+/-7,805)",140842,"(+/-6,166)",231813,"(+/-8,527)",169528,"(+/-7,019)",114670,"(+/-6,521)"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",5042,"(+/-1,601)",6329,"(+/-1,142)",6865,"(+/-1,584)",3191,(+/-872),7797,"(+/-1,663)",4463,"(+/-1,274)",2515,(+/-911)
People,"Place of Birth","Foreign born",18692,"(+/-3,165)",19168,"(+/-2,978)",21649,"(+/-2,979)",26110,"(+/-2,247)",31730,"(+/-2,647)",32774,"(+/-3,328)",19849,"(+/-3,016)"
People,Ancestry,"Total population",706302,"(+/-3,748)",686622,"(+/-5,941)",703986,"(+/-4,752)",684685,"(+/-5,017)",708972,(+/-537),700691,"(+/-6,893)",667721,"(+/-9,986)"
People,Ancestry,American,117035,"(+/-10,257)",156358,"(+/-8,446)",114006,"(+/-7,731)",127074,"(+/-6,819)",104034,"(+/-7,024)",107405,"(+/-8,183)",69980,"(+/-6,219)"
People,Ancestry,Arab,1841,(+/-906),589,(+/-434),892,(+/-572),379,(+/-400),1540,(+/-850),3433,"(+/-1,742)",2100,"(+/-1,114)"
People,Ancestry,Czech,755,(+/-405),197,(+/-154),686,(+/-480),298,(+/-189),1092,(+/-702),282,(+/-231),110,(+/-111)
People,Ancestry,Danish,650,(+/-453),1214,(+/-579),46,(+/-76),634,(+/-459),1045,(+/-675),1238,(+/-870),438,(+/-350)
People,Ancestry,Dutch,3383,"(+/-1,116)",3756,"(+/-1,042)",5153,"(+/-1,360)",7773,"(+/-1,602)",7135,"(+/-2,055)",7612,"(+/-1,773)",2829,"(+/-1,141)"
People,Ancestry,English,50544,"(+/-6,124)",50255,"(+/-4,059)",51102,"(+/-4,417)",45486,"(+/-4,241)",73606,"(+/-6,758)",77431,"(+/-5,548)",22238,"(+/-2,661)"
People,Ancestry,"French (except Basque)",16522,"(+/-3,071)",7201,"(+/-1,388)",9711,"(+/-2,399)",8289,"(+/-1,888)",12602,"(+/-2,595)",12209,"(+/-1,843)",6274,"(+/-1,825)"
People,Ancestry,"French Canadian",2988,"(+/-1,839)",1170,(+/-556),869,(+/-510),420,(+/-369),1867,(+/-812),1403,(+/-767),185,(+/-139)
People,Ancestry,German,48303,"(+/-4,567)",37768,"(+/-3,531)",52255,"(+/-6,295)",50872,"(+/-5,815)",62470,"(+/-5,546)",64709,"(+/-5,523)",19447,"(+/-2,737)"
People,Ancestry,Greek,2332,"(+/-1,555)",995,(+/-497),2092,"(+/-1,174)",493,(+/-413),2049,"(+/-1,149)",1974,"(+/-1,186)",795,(+/-521)
People,Ancestry,Hungarian,926,(+/-531),660,(+/-434),611,(+/-384),313,(+/-322),2345,"(+/-1,277)",524,(+/-345),112,(+/-136)
People,Ancestry,Irish,58215,"(+/-6,562)",40902,"(+/-3,724)",63031,"(+/-5,922)",82622,"(+/-5,723)",76399,"(+/-6,466)",82186,"(+/-6,315)",28083,"(+/-3,176)"
People,Ancestry,Italian,10809,"(+/-1,870)",10634,"(+/-2,269)",11057,"(+/-2,447)",8074,"(+/-1,826)",12286,"(+/-2,128)",21043,"(+/-3,071)",7031,"(+/-1,773)"
People,Ancestry,Lithuanian,597,(+/-798),18,(+/-21),60,(+/-105),271,(+/-188),77,(+/-90),457,(+/-354),175,(+/-128)
People,Ancestry,Norwegian,3429,"(+/-1,484)",1935,(+/-702),1852,(+/-995),960,(+/-437),3626,"(+/-1,198)",2639,"(+/-1,260)",837,(+/-583)
People,Ancestry,Polish,3575,"(+/-1,012)",3972,"(+/-1,392)",3950,"(+/-1,614)",2461,(+/-821),7466,"(+/-1,716)",6117,"(+/-1,667)",1901,(+/-730)
People,Ancestry,Portuguese,605,(+/-429),537,(+/-334),110,(+/-98),530,(+/-533),214,(+/-218),328,(+/-255),380,(+/-285)
People,Ancestry,Russian,1754,"(+/-1,620)",784,(+/-484),193,(+/-222),632,(+/-445),2530,"(+/-1,067)",1899,(+/-796),412,(+/-283)
People,Ancestry,Scotch-Irish,12439,"(+/-2,448)",10011,"(+/-1,985)",10100,"(+/-2,117)",8952,"(+/-2,127)",10921,"(+/-1,966)",15807,"(+/-2,688)",5333,"(+/-1,481)"
People,Ancestry,Scottish,13298,"(+/-2,632)",10655,"(+/-1,612)",13704,"(+/-2,810)",11462,"(+/-1,922)",15767,"(+/-2,693)",18199,"(+/-2,736)",7997,"(+/-1,984)"
People,Ancestry,Slovak,267,(+/-227),82,(+/-89),474,(+/-340),0,(+/-192),120,(+/-201),564,(+/-366),32,(+/-39)
People,Ancestry,"Subsaharan African",4403,"(+/-2,346)",13597,"(+/-3,434)",5584,"(+/-2,392)",988,(+/-456),4098,"(+/-1,500)",9383,"(+/-3,340)",24689,"(+/-5,058)"
People,Ancestry,Swedish,2954,"(+/-1,058)",3000,"(+/-1,252)",2260,(+/-781),1173,(+/-521),2857,"(+/-1,095)",4644,"(+/-2,015)",1131,(+/-670)
People,Ancestry,Swiss,689,(+/-518),433,(+/-443),344,(+/-265),497,(+/-610),971,(+/-492),926,(+/-517),340,(+/-213)
People,Ancestry,Ukrainian,122,(+/-156),203,(+/-199),88,(+/-103),136,(+/-223),539,(+/-395),407,(+/-361),361,(+/-432)
People,Ancestry,Welsh,1901,(+/-804),1073,(+/-372),2535,(+/-775),2704,"(+/-1,297)",4110,"(+/-1,604)",3226,"(+/-1,023)",1563,"(+/-1,240)"
People,Ancestry,"West Indian (excluding Hispanic origin groups)",2608,"(+/-2,306)",536,(+/-356),2548,"(+/-1,387)",1120,(+/-813),2483,"(+/-1,125)",1509,(+/-876),588,(+/-355)
People,"Veteran Status","Civilian population 18 years and over",540745,"(+/-2,633)",522140,"(+/-4,677)",545378,"(+/-3,518)",527145,"(+/-4,380)",550242,"(+/-1,123)",535255,"(+/-4,692)",520231,"(+/-6,895)"
People,"Veteran Status","Civilian veterans",54533,"(+/-3,528)",55820,"(+/-2,799)",52327,"(+/-3,663)",38598,"(+/-2,570)",55014,"(+/-3,256)",39102,"(+/-2,702)",36111,"(+/-2,308)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population",693192,"(+/-4,649)",668067,"(+/-6,592)",692429,"(+/-5,030)",678610,"(+/-5,126)",697742,"(+/-2,299)",691988,"(+/-6,854)",659042,"(+/-10,130)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",106200,"(+/-4,917)",129548,"(+/-4,811)",124070,"(+/-5,518)",124661,"(+/-5,573)",106821,"(+/-4,795)",86595,"(+/-4,748)",118980,"(+/-4,820)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years",164671,"(+/-1,677)",159600,"(+/-3,020)",156035,"(+/-2,486)",157224,"(+/-2,966)",157388,(+/-681),164783,"(+/-4,683)",147015,"(+/-5,307)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",6430,"(+/-1,399)",10690,"(+/-1,761)",7792,"(+/-1,587)",6980,"(+/-1,175)",8080,"(+/-1,611)",5268,"(+/-1,246)",8353,"(+/-1,685)"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years",415058,"(+/-3,510)",403689,"(+/-4,745)",430388,"(+/-3,990)",405453,"(+/-4,651)",433433,"(+/-2,553)",423837,"(+/-5,241)",419222,"(+/-7,044)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",54273,"(+/-3,924)",71739,"(+/-4,105)",69006,"(+/-4,434)",67902,"(+/-4,397)",54984,"(+/-4,282)",45725,"(+/-3,674)",71956,"(+/-3,713)"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over",113463,"(+/-1,644)",104778,"(+/-1,800)",106006,"(+/-1,519)",115933,"(+/-1,875)",106921,"(+/-1,246)",103368,"(+/-2,621)",92805,"(+/-2,707)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",45497,"(+/-3,041)",47119,"(+/-1,982)",47272,"(+/-2,851)",49779,"(+/-2,658)",43757,"(+/-2,351)",35602,"(+/-2,239)",38671,"(+/-2,529)"
People,"Residence 1 Year Ago","Population 1 year and over",697673,"(+/-4,206)",678266,"(+/-6,256)",695904,"(+/-5,067)",675755,"(+/-5,017)",700849,"(+/-1,603)",692813,"(+/-6,653)",660339,"(+/-9,602)"
People,"Residence 1 Year Ago","Same house",614698,"(+/-8,165)",572538,"(+/-8,931)",582772,"(+/-9,663)",587709,"(+/-9,006)",607085,"(+/-6,516)",603882,"(+/-8,636)",545261,"(+/-10,490)"
People,"Residence 1 Year Ago","Different house in the U.S.",81562,"(+/-6,663)",102681,"(+/-7,618)",111615,"(+/-8,347)",87087,"(+/-7,174)",91769,"(+/-6,342)",88006,"(+/-7,481)",113175,"(+/-6,664)"
People,"Residence 1 Year Ago","Same county",58703,"(+/-5,821)",61986,"(+/-6,349)",56912,"(+/-7,239)",54524,"(+/-5,484)",54084,"(+/-6,340)",46004,"(+/-5,453)",78117,"(+/-5,538)"
People,"Residence 1 Year Ago","Different county",22859,"(+/-3,310)",40695,"(+/-4,336)",54703,"(+/-5,348)",32563,"(+/-4,786)",37685,"(+/-4,007)",42002,"(+/-4,975)",35058,"(+/-4,311)"
People,"Residence 1 Year Ago","Same state",9815,"(+/-2,435)",24574,"(+/-3,494)",30418,"(+/-4,117)",21221,"(+/-4,175)",21163,"(+/-3,133)",24606,"(+/-3,732)",18892,"(+/-3,312)"
People,"Residence 1 Year Ago","Different state",13044,"(+/-2,487)",16121,"(+/-2,844)",24285,"(+/-3,763)",11342,"(+/-2,468)",16522,"(+/-2,639)",17396,"(+/-3,570)",16166,"(+/-2,941)"
People,"Residence 1 Year Ago",Abroad,1413,(+/-705),3047,"(+/-1,512)",1517,(+/-758),959,(+/-497),1995,"(+/-1,001)",925,(+/-592),1903,(+/-751)
Workers,"Employment Status","Population 16 years and over",559421,"(+/-2,965)",544488,"(+/-4,813)",565432,"(+/-3,862)",545336,"(+/-4,334)",571042,"(+/-2,164)",554231,"(+/-5,312)",538521,"(+/-7,350)"
Workers,"Employment Status","In labor force",311404,"(+/-6,472)",308780,"(+/-5,426)",319823,"(+/-5,917)",288050,"(+/-7,561)",338029,"(+/-5,510)",348436,"(+/-6,421)",292575,"(+/-7,981)"
Workers,"Employment Status","Civilian labor force",310739,"(+/-6,399)",304022,"(+/-5,414)",317680,"(+/-5,993)",287948,"(+/-7,557)",336883,"(+/-5,650)",347985,"(+/-6,288)",292405,"(+/-7,991)"
Workers,"Employment Status",Employed,288779,"(+/-6,189)",280010,"(+/-5,971)",295040,"(+/-6,379)",270799,"(+/-7,410)",312777,"(+/-5,904)",330254,"(+/-6,263)",262459,"(+/-8,165)"
Workers,"Employment Status",Unemployed,21960,"(+/-2,779)",24012,"(+/-2,912)",22640,"(+/-2,359)",17149,"(+/-2,195)",24106,"(+/-3,242)",17731,"(+/-2,406)",29946,"(+/-3,239)"
Workers,"Employment Status","Armed Forces",665,(+/-402),4758,"(+/-1,053)",2143,(+/-805),102,(+/-119),1146,(+/-696),451,(+/-387),170,(+/-180)
Workers,"Employment Status","Not in labor force",248017,"(+/-6,318)",235708,"(+/-5,667)",245609,"(+/-5,639)",257286,"(+/-6,695)",233013,"(+/-5,299)",205795,"(+/-4,999)",245946,"(+/-6,772)"
Workers,"Employment Status","Civilian labor force",310739,"(+/-6,399)",304022,"(+/-5,414)",317680,"(+/-5,993)",287948,"(+/-7,557)",336883,"(+/-5,650)",347985,"(+/-6,288)",292405,"(+/-7,991)"
Workers,"Employment Status","Unemployment Rate",7.1,(+/-0.9),7.9,(+/-1.0),7.1,(+/-0.7),6,(+/-0.7),7.2,(+/-0.9),5.1,(+/-0.7),10.2,(+/-1.1)
Workers,"Commuting to Work","Workers 16 years and over",283595,"(+/-5,936)",278384,"(+/-6,077)",291204,"(+/-6,181)",266429,"(+/-7,306)",309671,"(+/-5,726)",325104,"(+/-6,597)",257336,"(+/-8,103)"
Workers,"Commuting to Work","Car, truck, or van -- drove alone",242884,"(+/-6,456)",241038,"(+/-6,096)",249596,"(+/-6,460)",226870,"(+/-6,453)",272718,"(+/-6,181)",274781,"(+/-6,932)",212085,"(+/-7,371)"
Workers,"Commuting to Work","Car, truck, or van -- carpooled",20279,"(+/-2,637)",23742,"(+/-2,957)",25141,"(+/-3,387)",27160,"(+/-3,189)",24030,"(+/-3,366)",33317,"(+/-3,555)",27083,"(+/-2,874)"
Workers,"Commuting to Work","Public transportation (excluding taxicab)",469,(+/-263),545,(+/-403),1032,(+/-582),456,(+/-275),317,(+/-293),490,(+/-324),2757,"(+/-1,034)"
Workers,"Commuting to Work",Walked,2923,"(+/-1,085)",2788,(+/-895),4310,"(+/-1,333)",1876,(+/-668),2744,(+/-993),1930,(+/-780),5559,"(+/-1,267)"
Workers,"Commuting to Work","Other means",2791,(+/-989),3143,(+/-974),2258,(+/-897),2806,(+/-912),2238,(+/-807),3076,"(+/-1,059)",2734,(+/-877)
Workers,"Commuting to Work","Worked at home",14249,"(+/-2,709)",7128,"(+/-1,244)",8867,"(+/-1,538)",7261,"(+/-1,574)",7624,"(+/-1,614)",11510,"(+/-1,727)",7118,"(+/-1,706)"
Workers,"Commuting to Work","Mean travel time to work (minutes)",25.5,(+/-0.7),23.2,(+/-0.6),25.1,(+/-0.7),26,(+/-0.8),22.3,(+/-0.4),26.9,(+/-0.6),23.3,(+/-0.8)
Workers,Occupation,"Civilian employed population 16 years and over",288779,"(+/-6,189)",280010,"(+/-5,971)",295040,"(+/-6,379)",270799,"(+/-7,410)",312777,"(+/-5,904)",330254,"(+/-6,263)",262459,"(+/-8,165)"
Workers,Occupation,"Management, business, science, and arts occupations",94779,"(+/-5,163)",89563,"(+/-4,843)",95839,"(+/-4,971)",74704,"(+/-4,118)",123807,"(+/-4,941)",137362,"(+/-5,312)",76556,"(+/-4,925)"
Workers,Occupation,"Service occupations",53481,"(+/-4,114)",46978,"(+/-3,749)",46305,"(+/-4,317)",40707,"(+/-3,569)",46216,"(+/-3,493)",44679,"(+/-3,538)",53358,"(+/-3,884)"
Workers,Occupation,"Sales and office occupations",69760,"(+/-3,999)",68757,"(+/-4,079)",67601,"(+/-4,341)",60487,"(+/-3,757)",72820,"(+/-4,480)",82917,"(+/-4,415)",60922,"(+/-4,426)"
Workers,Occupation,"Natural resources, construction, and maintenance occupations",29439,"(+/-2,636)",27070,"(+/-2,427)",29820,"(+/-2,786)",32967,"(+/-3,217)",27884,"(+/-2,754)",29427,"(+/-3,008)",21532,"(+/-2,485)"
Workers,Occupation,"Production, transportation, and material moving occupations",41320,"(+/-2,805)",47642,"(+/-3,061)",55475,"(+/-4,689)",61934,"(+/-5,209)",42050,"(+/-3,044)",35869,"(+/-3,290)",50091,"(+/-3,671)"
Workers,Industry,"Civilian employed population 16 years and over",288779,"(+/-6,189)",280010,"(+/-5,971)",295040,"(+/-6,379)",270799,"(+/-7,410)",312777,"(+/-5,904)",330254,"(+/-6,263)",262459,"(+/-8,165)"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",3409,"(+/-1,083)",7113,"(+/-1,218)",4122,"(+/-1,130)",7735,"(+/-1,502)",2345,(+/-889),4549,"(+/-1,163)",5110,"(+/-1,316)"
Workers,Industry,Construction,21594,"(+/-2,725)",16364,"(+/-1,827)",17786,"(+/-2,467)",19844,"(+/-2,067)",19213,"(+/-2,158)",21242,"(+/-2,626)",12346,"(+/-1,830)"
Workers,Industry,Manufacturing,35577,"(+/-3,463)",36861,"(+/-2,684)",53428,"(+/-3,881)",53242,"(+/-4,643)",43813,"(+/-3,422)",31533,"(+/-2,877)",37023,"(+/-3,040)"
Workers,Industry,"Wholesale trade",7797,"(+/-1,664)",6783,"(+/-1,320)",6998,"(+/-1,568)",6513,"(+/-1,240)",6847,"(+/-1,521)",11004,"(+/-1,623)",5583,"(+/-1,150)"
Workers,Industry,"Retail trade",38100,"(+/-3,651)",36322,"(+/-3,550)",34223,"(+/-3,425)",33113,"(+/-3,360)",36303,"(+/-3,254)",35521,"(+/-3,640)",27653,"(+/-3,003)"
Workers,Industry,"Transportation and warehousing, and utilities",15059,"(+/-2,013)",17097,"(+/-1,865)",13885,"(+/-2,180)",16304,"(+/-2,183)",11640,"(+/-1,908)",20342,"(+/-2,507)",13900,"(+/-2,278)"
Workers,Industry,Information,4830,"(+/-1,277)",3292,(+/-870),5450,"(+/-1,411)",3224,(+/-874),5170,"(+/-1,204)",6726,"(+/-1,156)",4997,"(+/-1,220)"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",13996,"(+/-2,557)",14008,"(+/-1,951)",15892,"(+/-2,560)",11902,"(+/-1,727)",12813,"(+/-2,059)",30118,"(+/-2,457)",12712,"(+/-1,809)"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",26918,"(+/-3,085)",23961,"(+/-2,152)",25029,"(+/-3,447)",16376,"(+/-1,967)",44817,"(+/-3,821)",36801,"(+/-2,895)",22247,"(+/-2,700)"
Workers,Industry,"Educational services, and health care and social assistance",69061,"(+/-4,237)",58886,"(+/-3,905)",65366,"(+/-3,945)",56385,"(+/-3,573)",65351,"(+/-4,508)",77691,"(+/-4,819)",67037,"(+/-3,783)"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",27556,"(+/-2,623)",24152,"(+/-2,907)",23720,"(+/-3,244)",21674,"(+/-2,150)",26703,"(+/-3,132)",22106,"(+/-2,581)",25328,"(+/-3,129)"
Workers,Industry,"Other services, except public administration",14816,"(+/-2,127)",13023,"(+/-1,707)",12682,"(+/-2,016)",14368,"(+/-1,932)",17012,"(+/-2,399)",20169,"(+/-2,345)",13960,"(+/-2,083)"
Workers,Industry,"Public administration",10066,"(+/-1,688)",22148,"(+/-2,040)",16459,"(+/-1,987)",10119,"(+/-1,678)",20750,"(+/-2,177)",12452,"(+/-2,108)",14563,"(+/-2,038)"
Workers,"Class of Worker","Civilian employed population 16 years and over",288779,"(+/-6,189)",280010,"(+/-5,971)",295040,"(+/-6,379)",270799,"(+/-7,410)",312777,"(+/-5,904)",330254,"(+/-6,263)",262459,"(+/-8,165)"
Workers,"Class of Worker","Private wage and salary workers",239926,"(+/-5,976)",213869,"(+/-6,121)",234786,"(+/-6,876)",216987,"(+/-6,901)",246789,"(+/-5,799)",271971,"(+/-6,036)",208606,"(+/-6,776)"
Workers,"Class of Worker","Government workers",34696,"(+/-2,706)",51389,"(+/-3,238)",44531,"(+/-3,843)",36624,"(+/-3,062)",50101,"(+/-3,053)",42855,"(+/-3,552)",42826,"(+/-3,107)"
Workers,"Class of Worker","Self-employed in own not incorporated business workers",13791,"(+/-2,383)",14324,"(+/-1,833)",15483,"(+/-2,138)",16395,"(+/-2,024)",15088,"(+/-2,044)",14607,"(+/-1,597)",10461,"(+/-1,627)"
Workers,"Class of Worker","Unpaid family workers",366,(+/-294),428,(+/-362),240,(+/-227),793,(+/-406),799,(+/-530),821,(+/-470),566,(+/-632)
