Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE","District 04 Value","District 04 MOE","District 05 Value","District 05 MOE"
People,Race,"Total population",792694,"(+/-2,388)",750930,"(+/-2,794)",779713,"(+/-3,781)",778004,"(+/-5,128)",809997,"(+/-3,621)"
People,Race,"One race",726068,"(+/-3,860)",667949,"(+/-4,328)",734629,"(+/-5,125)",715384,"(+/-6,294)",757605,"(+/-5,568)"
People,Race,White,563876,"(+/-3,249)",500446,"(+/-3,033)",618915,"(+/-4,686)",592848,"(+/-5,686)",562301,"(+/-6,499)"
People,Race,"Black or African American",69430,"(+/-1,799)",27047,"(+/-1,230)",29608,"(+/-1,813)",50877,"(+/-2,926)",109352,"(+/-4,428)"
People,Race,"American Indian and Alaska Native",43176,"(+/-2,908)",122684,"(+/-3,198)",47451,"(+/-2,861)",37892,"(+/-3,014)",35395,"(+/-1,910)"
People,Race,Asian,20947,(+/-826),3854,(+/-635),10722,"(+/-1,488)",18060,"(+/-1,590)",24945,"(+/-1,732)"
People,Race,"Native Hawaiian and Other Pacific Islander",235,(+/-239),1578,(+/-765),394,(+/-237),661,(+/-473),673,(+/-371)
People,Race,"Some other race",28404,"(+/-2,594)",12340,"(+/-1,769)",27539,"(+/-3,265)",15046,"(+/-2,709)",24939,"(+/-4,480)"
People,Race,"Two or more races",66626,"(+/-3,273)",82981,"(+/-3,555)",45084,"(+/-3,903)",62620,"(+/-4,096)",52392,"(+/-4,655)"
People,"Hispanic or Latino and Race","Total population",792694,"(+/-2,388)",750930,"(+/-2,794)",779713,"(+/-3,781)",778004,"(+/-5,128)",809997,"(+/-3,621)"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",86140,(+/-729),38464,(+/-914),76060,"(+/-1,277)",65597,"(+/-2,003)",130203,"(+/-1,317)"
People,"Hispanic or Latino and Race",Mexican,69260,"(+/-1,923)",32070,"(+/-1,038)",66003,"(+/-2,382)",51361,"(+/-3,072)",107785,"(+/-3,773)"
People,"Hispanic or Latino and Race","Puerto Rican",3180,(+/-852),1239,(+/-534),1313,(+/-812),4219,"(+/-1,255)",2920,"(+/-1,250)"
People,"Hispanic or Latino and Race",Cuban,805,(+/-468),783,(+/-439),718,(+/-616),340,(+/-252),712,(+/-501)
People,"Hispanic or Latino and Race","Other Hispanic or Latino",12895,"(+/-1,930)",4372,(+/-947),8026,"(+/-2,243)",9677,"(+/-2,178)",18786,"(+/-3,676)"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",706554,"(+/-2,361)",712466,"(+/-2,493)",703653,"(+/-3,512)",712407,"(+/-4,750)",679794,"(+/-3,524)"
People,"Place of Birth","Total population",792694,"(+/-2,388)",750930,"(+/-2,794)",779713,"(+/-3,781)",778004,"(+/-5,128)",809997,"(+/-3,621)"
People,"Place of Birth",Native,731793,"(+/-3,519)",735085,"(+/-3,185)",741528,"(+/-4,351)",743507,"(+/-5,625)",724075,"(+/-4,870)"
People,"Place of Birth","Born in United States",722731,"(+/-3,709)",731216,"(+/-3,154)",735066,"(+/-4,435)",730820,"(+/-5,998)",715459,"(+/-5,367)"
People,"Place of Birth","State of residence",460482,"(+/-5,268)",458605,"(+/-5,568)",496047,"(+/-8,121)",476226,"(+/-8,853)",480327,"(+/-7,572)"
People,"Place of Birth","Different state",262249,"(+/-5,383)",272611,"(+/-5,099)",239019,"(+/-7,288)",254594,"(+/-8,452)",235132,"(+/-7,119)"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",9062,"(+/-1,314)",3869,(+/-764),6462,"(+/-1,565)",12687,"(+/-1,796)",8616,"(+/-1,973)"
People,"Place of Birth","Foreign born",60901,"(+/-2,954)",15845,"(+/-1,630)",38185,"(+/-3,338)",34497,"(+/-2,602)",85922,"(+/-4,176)"
People,Ancestry,"Total population",792694,"(+/-2,388)",750930,"(+/-2,794)",779713,"(+/-3,781)",778004,"(+/-5,128)",809997,"(+/-3,621)"
People,Ancestry,American,60927,"(+/-4,730)",68868,"(+/-4,642)",71411,"(+/-4,831)",88367,"(+/-5,788)",55260,"(+/-5,694)"
People,Ancestry,Arab,3231,"(+/-1,045)",672,(+/-525),2337,"(+/-1,036)",1964,"(+/-1,042)",3355,"(+/-1,127)"
People,Ancestry,Czech,2397,(+/-671),1468,(+/-603),5534,"(+/-1,801)",3727,"(+/-1,217)",4400,"(+/-1,117)"
People,Ancestry,Danish,2169,(+/-619),1209,(+/-554),1356,(+/-467),1078,(+/-427),2143,"(+/-1,234)"
People,Ancestry,Dutch,10983,"(+/-1,464)",10638,"(+/-1,375)",13551,"(+/-2,087)",11133,"(+/-1,798)",9655,"(+/-1,558)"
People,Ancestry,English,68318,"(+/-4,650)",51235,"(+/-2,810)",58675,"(+/-3,996)",54005,"(+/-3,939)",61141,"(+/-4,545)"
People,Ancestry,"French (except Basque)",16288,"(+/-2,005)",13374,"(+/-1,654)",16556,"(+/-2,527)",12419,"(+/-1,743)",16585,"(+/-2,797)"
People,Ancestry,"French Canadian",1694,(+/-673),1513,(+/-589),1699,(+/-787),1514,(+/-585),1397,(+/-550)
People,Ancestry,German,122463,"(+/-5,731)",87133,"(+/-4,535)",125705,"(+/-7,063)",101224,"(+/-5,637)",103776,"(+/-6,574)"
People,Ancestry,Greek,1720,(+/-726),636,(+/-343),1220,(+/-610),917,(+/-433),1235,(+/-545)
People,Ancestry,Hungarian,1502,(+/-563),574,(+/-324),439,(+/-253),762,(+/-444),632,(+/-347)
People,Ancestry,Irish,93774,"(+/-4,276)",87547,"(+/-4,181)",87971,"(+/-5,707)",81848,"(+/-4,973)",75635,"(+/-5,092)"
People,Ancestry,Italian,17477,"(+/-2,533)",12181,"(+/-2,059)",9597,"(+/-1,976)",14259,"(+/-2,341)",14659,"(+/-2,558)"
People,Ancestry,Lithuanian,848,(+/-400),394,(+/-338),128,(+/-144),237,(+/-209),263,(+/-181)
People,Ancestry,Norwegian,8609,"(+/-1,572)",3572,"(+/-1,075)",5853,"(+/-1,226)",5443,"(+/-1,474)",5083,"(+/-1,361)"
People,Ancestry,Polish,8616,"(+/-1,301)",3735,(+/-926),5683,"(+/-1,355)",5611,"(+/-1,283)",8041,"(+/-1,454)"
People,Ancestry,Portuguese,1286,(+/-496),889,(+/-305),340,(+/-226),2109,"(+/-1,068)",526,(+/-285)
People,Ancestry,Russian,2846,(+/-732),1838,(+/-597),1833,(+/-705),1138,(+/-434),2732,"(+/-1,010)"
People,Ancestry,Scotch-Irish,8585,"(+/-1,479)",5866,"(+/-1,093)",7249,"(+/-1,255)",7744,"(+/-1,551)",7786,"(+/-1,391)"
People,Ancestry,Scottish,16288,"(+/-1,838)",11646,"(+/-1,426)",10951,"(+/-1,722)",11751,"(+/-1,703)",14867,"(+/-2,360)"
People,Ancestry,Slovak,424,(+/-219),0,(+/-155),0,(+/-155),1242,(+/-956),122,(+/-133)
People,Ancestry,"Subsaharan African",4898,"(+/-1,030)",896,(+/-379),1771,(+/-804),2481,(+/-916),7457,"(+/-2,457)"
People,Ancestry,Swedish,6989,"(+/-1,291)",3689,(+/-830),6115,"(+/-1,465)",3925,"(+/-1,047)",4093,"(+/-1,127)"
People,Ancestry,Swiss,1679,(+/-542),1020,(+/-460),1990,(+/-717),904,(+/-437),978,(+/-353)
People,Ancestry,Ukrainian,1073,(+/-633),410,(+/-292),297,(+/-220),275,(+/-228),397,(+/-247)
People,Ancestry,Welsh,4201,(+/-820),2633,(+/-710),2974,(+/-787),3335,(+/-997),2868,(+/-881)
People,Ancestry,"West Indian (excluding Hispanic origin groups)",3982,"(+/-1,153)",6195,"(+/-1,280)",2144,(+/-677),4703,(+/-996),3573,(+/-900)
People,"Veteran Status","Civilian population 18 years and over",591733,"(+/-1,469)",571946,"(+/-2,031)",585997,"(+/-2,964)",582960,"(+/-4,301)",599846,"(+/-2,821)"
People,"Veteran Status","Civilian veterans",52906,"(+/-2,359)",58417,"(+/-2,018)",56857,"(+/-3,015)",61301,"(+/-3,494)",51795,"(+/-2,295)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population",787102,"(+/-2,666)",733543,"(+/-3,492)",759722,"(+/-4,448)",752408,"(+/-5,752)",797554,"(+/-4,035)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",110225,"(+/-3,315)",148871,"(+/-3,853)",115023,"(+/-4,362)",114856,"(+/-4,105)",108109,"(+/-4,276)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years",200425,"(+/-1,369)",178223,"(+/-1,411)",190646,"(+/-1,917)",180987,"(+/-2,625)",208137,"(+/-2,168)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",9662,"(+/-1,331)",10521,"(+/-1,224)",9009,"(+/-1,388)",9214,"(+/-1,416)",7961,"(+/-1,279)"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years",480164,"(+/-1,826)",425165,"(+/-2,840)",454700,"(+/-3,680)",466287,"(+/-4,223)",487624,"(+/-3,182)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",58755,"(+/-2,841)",77390,"(+/-2,976)",61545,"(+/-3,804)",61928,"(+/-3,266)",60862,"(+/-3,684)"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over",106513,(+/-979),130155,"(+/-1,479)",114376,"(+/-1,772)",105134,"(+/-1,919)",101793,"(+/-1,373)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",41808,"(+/-1,908)",60960,"(+/-1,799)",44469,"(+/-2,275)",43714,"(+/-2,296)",39286,"(+/-1,988)"
People,"Residence 1 Year Ago","Population 1 year and over",781404,"(+/-2,491)",743756,"(+/-2,836)",772030,"(+/-4,207)",769796,"(+/-5,134)",797922,"(+/-3,998)"
People,"Residence 1 Year Ago","Same house",637606,"(+/-6,221)",638708,"(+/-4,618)",655132,"(+/-8,068)",623795,"(+/-9,292)",647448,"(+/-9,442)"
People,"Residence 1 Year Ago","Different house in the U.S.",138358,"(+/-6,482)",103852,"(+/-4,413)",114120,"(+/-6,271)",142534,"(+/-7,866)",144990,"(+/-8,928)"
People,"Residence 1 Year Ago","Same county",89573,"(+/-5,339)",56677,"(+/-3,880)",54125,"(+/-4,617)",73331,"(+/-5,066)",89922,"(+/-7,753)"
People,"Residence 1 Year Ago","Different county",48785,"(+/-3,837)",47175,"(+/-3,375)",59995,"(+/-4,856)",69203,"(+/-6,665)",55068,"(+/-5,696)"
People,"Residence 1 Year Ago","Same state",25737,"(+/-2,727)",29877,"(+/-2,528)",39501,"(+/-3,981)",36652,"(+/-5,036)",37581,"(+/-3,711)"
People,"Residence 1 Year Ago","Different state",23048,"(+/-2,603)",17298,"(+/-2,297)",20494,"(+/-3,194)",32551,"(+/-3,864)",17487,"(+/-3,508)"
People,"Residence 1 Year Ago",Abroad,5440,"(+/-2,085)",1196,(+/-522),2778,"(+/-1,013)",3467,(+/-943),5484,"(+/-1,648)"
Workers,"Employment Status","Population 16 years and over",614050,"(+/-1,805)",593012,"(+/-2,419)",609273,"(+/-3,013)",616159,"(+/-4,590)",620877,"(+/-2,810)"
Workers,"Employment Status","In labor force",410180,"(+/-4,513)",313871,"(+/-4,394)",358871,"(+/-5,157)",391590,"(+/-5,521)",398654,"(+/-5,721)"
Workers,"Employment Status","Civilian labor force",409878,"(+/-4,487)",313586,"(+/-4,402)",356206,"(+/-5,191)",377997,"(+/-5,513)",396866,"(+/-5,705)"
Workers,"Employment Status",Employed,386901,"(+/-4,227)",293006,"(+/-4,759)",337784,"(+/-4,886)",358028,"(+/-5,424)",377726,"(+/-5,868)"
Workers,"Employment Status",Unemployed,22977,"(+/-1,768)",20580,"(+/-1,739)",18422,"(+/-1,968)",19969,"(+/-2,346)",19140,"(+/-2,227)"
Workers,"Employment Status","Armed Forces",302,(+/-180),285,(+/-191),2665,(+/-891),13593,"(+/-1,517)",1788,(+/-561)
Workers,"Employment Status","Not in labor force",203870,"(+/-4,060)",279141,"(+/-4,252)",250402,"(+/-5,050)",224569,"(+/-4,816)",222223,"(+/-6,132)"
Workers,"Employment Status","Civilian labor force",409878,"(+/-4,487)",313586,"(+/-4,402)",356206,"(+/-5,191)",377997,"(+/-5,513)",396866,"(+/-5,705)"
Workers,"Employment Status","Unemployment Rate",5.6,(+/-0.4),6.6,(+/-0.6),5.2,(+/-0.5),5.3,(+/-0.6),4.8,(+/-0.6)
Workers,"Commuting to Work","Workers 16 years and over",380538,"(+/-4,225)",288655,"(+/-4,663)",334511,"(+/-5,044)",362809,"(+/-5,527)",373293,"(+/-5,745)"
Workers,"Commuting to Work","Car, truck, or van -- drove alone",312911,"(+/-4,503)",239369,"(+/-4,446)",277929,"(+/-4,853)",299330,"(+/-5,759)",305798,"(+/-6,522)"
Workers,"Commuting to Work","Car, truck, or van -- carpooled",38648,"(+/-2,741)",30610,"(+/-2,302)",32802,"(+/-2,908)",35817,"(+/-3,776)",39844,"(+/-4,090)"
Workers,"Commuting to Work","Public transportation (excluding taxicab)",2460,(+/-449),956,(+/-440),989,(+/-389),928,(+/-465),1579,(+/-792)
Workers,"Commuting to Work",Walked,4338,(+/-778),4518,(+/-848),7325,"(+/-1,139)",6957,"(+/-1,122)",7244,"(+/-1,566)"
Workers,"Commuting to Work","Other means",6834,"(+/-1,340)",3691,(+/-692),4702,"(+/-1,260)",4337,"(+/-1,105)",4658,(+/-904)
Workers,"Commuting to Work","Worked at home",15347,"(+/-1,445)",9511,"(+/-1,166)",10764,"(+/-1,527)",15440,"(+/-2,081)",14170,"(+/-1,951)"
Workers,"Commuting to Work","Mean travel time to work (minutes)",20.2,(+/-0.3),23.8,(+/-0.6),20.6,(+/-0.5),21.5,(+/-0.5),21.6,(+/-0.6)
Workers,Occupation,"Civilian employed population 16 years and over",386901,"(+/-4,227)",293006,"(+/-4,759)",337784,"(+/-4,886)",358028,"(+/-5,424)",377726,"(+/-5,868)"
Workers,Occupation,"Management, business, science, and arts occupations",142854,"(+/-3,427)",82682,"(+/-2,958)",103142,"(+/-4,150)",129578,"(+/-4,305)",130820,"(+/-4,462)"
Workers,Occupation,"Service occupations",62298,"(+/-2,826)",56980,"(+/-2,983)",58253,"(+/-3,850)",61407,"(+/-3,524)",70372,"(+/-4,364)"
Workers,Occupation,"Sales and office occupations",99589,"(+/-3,038)",67857,"(+/-3,056)",78306,"(+/-4,041)",83740,"(+/-4,343)",93685,"(+/-4,229)"
Workers,Occupation,"Natural resources, construction, and maintenance occupations",36695,"(+/-2,212)",37525,"(+/-2,063)",47778,"(+/-3,130)",41160,"(+/-2,911)",42552,"(+/-2,881)"
Workers,Occupation,"Production, transportation, and material moving occupations",45465,"(+/-2,639)",47962,"(+/-2,226)",50305,"(+/-3,147)",42143,"(+/-2,746)",40297,"(+/-2,932)"
Workers,Industry,"Civilian employed population 16 years and over",386901,"(+/-4,227)",293006,"(+/-4,759)",337784,"(+/-4,886)",358028,"(+/-5,424)",377726,"(+/-5,868)"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",8980,"(+/-1,045)",14807,"(+/-1,474)",31973,"(+/-2,429)",18323,"(+/-1,792)",13857,"(+/-1,328)"
Workers,Industry,Construction,26017,"(+/-1,810)",21065,"(+/-1,765)",24191,"(+/-2,482)",22235,"(+/-2,327)",34487,"(+/-3,192)"
Workers,Industry,Manufacturing,44726,"(+/-2,233)",35114,"(+/-2,082)",31089,"(+/-2,629)",28876,"(+/-2,576)",27488,"(+/-2,329)"
Workers,Industry,"Wholesale trade",12423,"(+/-1,306)",6878,(+/-892),9401,"(+/-1,288)",8663,"(+/-1,468)",9056,"(+/-1,510)"
Workers,Industry,"Retail trade",43706,"(+/-2,423)",33740,"(+/-2,124)",39495,"(+/-2,846)",45271,"(+/-3,074)",44295,"(+/-3,153)"
Workers,Industry,"Transportation and warehousing, and utilities",21957,"(+/-1,577)",19036,"(+/-1,851)",20293,"(+/-1,958)",16751,"(+/-2,076)",13915,"(+/-1,660)"
Workers,Industry,Information,9966,"(+/-1,203)",3171,(+/-735),4925,"(+/-1,188)",5790,"(+/-1,232)",6654,"(+/-1,232)"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",24686,"(+/-1,858)",10995,"(+/-1,058)",13833,"(+/-1,580)",20591,"(+/-2,248)",27555,"(+/-2,560)"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",43043,"(+/-2,748)",16117,"(+/-1,599)",21968,"(+/-2,332)",28356,"(+/-2,430)",38993,"(+/-3,018)"
Workers,Industry,"Educational services, and health care and social assistance",83119,"(+/-3,625)",71270,"(+/-2,715)",70533,"(+/-3,556)",83832,"(+/-3,840)",82059,"(+/-4,365)"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",34331,"(+/-2,465)",29182,"(+/-2,306)",32259,"(+/-3,133)",33121,"(+/-2,668)",37165,"(+/-3,297)"
Workers,Industry,"Other services, except public administration",22079,"(+/-1,789)",12685,"(+/-1,224)",16349,"(+/-1,859)",19022,"(+/-1,931)",20627,"(+/-2,265)"
Workers,Industry,"Public administration",11868,"(+/-1,522)",18946,"(+/-1,593)",21475,"(+/-2,208)",27197,"(+/-2,371)",21575,"(+/-1,869)"
Workers,"Class of Worker","Civilian employed population 16 years and over",386901,"(+/-4,227)",293006,"(+/-4,759)",337784,"(+/-4,886)",358028,"(+/-5,424)",377726,"(+/-5,868)"
Workers,"Class of Worker","Private wage and salary workers",324016,"(+/-4,301)",214388,"(+/-4,184)",254519,"(+/-4,932)",266148,"(+/-5,777)",302094,"(+/-6,078)"
Workers,"Class of Worker","Government workers",40185,"(+/-2,284)",58628,"(+/-2,565)",60588,"(+/-3,100)",72239,"(+/-3,759)",52227,"(+/-2,878)"
Workers,"Class of Worker","Self-employed in own not incorporated business workers",21869,"(+/-1,840)",19126,"(+/-1,751)",22090,"(+/-1,864)",19162,"(+/-1,917)",22928,"(+/-2,455)"
Workers,"Class of Worker","Unpaid family workers",831,(+/-320),864,(+/-378),587,(+/-269),479,(+/-258),477,(+/-266)
Housing,"Housing Occupancy","Total housing units",344498,(+/-848),352831,"(+/-1,093)",335376,"(+/-1,538)",329642,"(+/-2,215)",349168,"(+/-1,776)"
Housing,"Housing Occupancy","Occupied housing units",312581,"(+/-2,151)",279501,"(+/-2,557)",279580,"(+/-3,208)",284909,"(+/-3,482)",309380,"(+/-3,632)"
Housing,"Housing Occupancy","Vacant housing units",31917,"(+/-1,932)",73330,"(+/-2,304)",55796,"(+/-2,849)",44733,"(+/-3,226)",39788,"(+/-3,415)"
Housing,"Housing Occupancy","Homeowner vacancy rate",2,(+/-0.3),2.9,(+/-0.3),1.7,(+/-0.5),1.8,(+/-0.5),0.9,(+/-0.4)
Housing,"Housing Occupancy","Rental vacancy rate",6.4,(+/-0.8),8.2,(+/-1.0),8.6,(+/-1.5),8.7,(+/-1.4),7.5,(+/-1.2)
Housing,"Housing Tenure","Occupied housing units",312581,"(+/-2,151)",279501,"(+/-2,557)",279580,"(+/-3,208)",284909,"(+/-3,482)",309380,"(+/-3,632)"
Housing,"Housing Tenure",Owner-occupied,191838,"(+/-2,955)",199058,"(+/-2,561)",194388,"(+/-3,121)",188790,"(+/-3,936)",183784,"(+/-3,346)"
Housing,"Housing Tenure",Renter-occupied,120743,"(+/-3,071)",80443,"(+/-2,361)",85192,"(+/-3,060)",96119,"(+/-3,643)",125596,"(+/-3,435)"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.58,(+/-0.03),2.61,(+/-0.03),2.72,(+/-0.04),2.68,(+/-0.04),2.64,(+/-0.05)
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.4,(+/-0.04),2.59,(+/-0.06),2.59,(+/-0.08),2.53,(+/-0.07),2.44,(+/-0.07)
Housing,"Year Householder Moved into Unit","Occupied housing units",312581,"(+/-2,151)",279501,"(+/-2,557)",279580,"(+/-3,208)",284909,"(+/-3,482)",309380,"(+/-3,632)"
Housing,"Year Householder Moved into Unit","Moved in 2015 or later",31016,"(+/-1,796)",19766,"(+/-1,382)",20012,"(+/-2,082)",24494,"(+/-2,381)",31277,"(+/-2,777)"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2014",126090,"(+/-3,360)",90513,"(+/-2,996)",101221,"(+/-3,927)",105089,"(+/-3,791)",126836,"(+/-4,141)"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",84420,"(+/-2,693)",82381,"(+/-2,334)",75852,"(+/-3,159)",82188,"(+/-3,433)",80328,"(+/-2,640)"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",35651,"(+/-1,939)",42659,"(+/-1,837)",38377,"(+/-2,170)",36959,"(+/-2,305)",35286,"(+/-2,047)"
Housing,"Year Householder Moved into Unit","Moved in 1980 to 1989",16670,"(+/-1,532)",21256,"(+/-1,407)",19496,"(+/-1,567)",18604,"(+/-1,617)",14897,"(+/-1,332)"
Housing,"Year Householder Moved into Unit","Moved in 1979 and earlier",18734,"(+/-1,218)",22926,"(+/-1,494)",24622,"(+/-1,761)",17575,"(+/-1,436)",20756,"(+/-1,489)"
Housing,Value,"Owner-occupied units",191838,"(+/-2,955)",199058,"(+/-2,561)",194388,"(+/-3,121)",188790,"(+/-3,936)",183784,"(+/-3,346)"
Housing,Value,"Less than $50,000",16063,"(+/-1,273)",38773,"(+/-1,639)",34532,"(+/-2,192)",18843,"(+/-1,648)",17814,"(+/-1,513)"
Housing,Value,"$50,000 to $99,999",36925,"(+/-2,256)",61229,"(+/-1,982)",51323,"(+/-2,188)",45247,"(+/-2,225)",44497,"(+/-2,171)"
Housing,Value,"$100,000 to $149,999",44913,"(+/-1,965)",35854,"(+/-1,911)",37453,"(+/-2,342)",43511,"(+/-2,616)",38027,"(+/-2,190)"
Housing,Value,"$150,000 to $199,999",37711,"(+/-1,962)",26468,"(+/-1,653)",29789,"(+/-1,964)",32128,"(+/-1,973)",30253,"(+/-1,914)"
Housing,Value,"$200,000 to $299,999",31514,"(+/-1,693)",21353,"(+/-1,554)",25512,"(+/-1,998)",31915,"(+/-2,294)",27725,"(+/-1,801)"
Housing,Value,"$300,000 to $499,999",17271,"(+/-1,319)",10160,"(+/-1,032)",11933,"(+/-1,641)",12944,"(+/-1,314)",16956,"(+/-1,536)"
Housing,Value,"$500,000 to $999,999",5543,(+/-760),3813,(+/-600),3096,(+/-490),3009,(+/-686),6752,(+/-942)
Housing,Value,"$1,000,000 or more",1898,(+/-533),1408,(+/-393),750,(+/-320),1193,(+/-530),1760,(+/-505)
Housing,Value,"Median (dollars)",147700,"(+/-2,537)",99500,"(+/-2,203)",114000,"(+/-2,812)",133500,"(+/-2,564)",139000,"(+/-2,964)"
Housing,"Mortgage Status","Owner-occupied units",191838,"(+/-2,955)",199058,"(+/-2,561)",194388,"(+/-3,121)",188790,"(+/-3,936)",183784,"(+/-3,346)"
Housing,"Mortgage Status","Housing units with a mortgage",122497,"(+/-3,076)",92997,"(+/-2,741)",97868,"(+/-3,445)",108731,"(+/-3,530)",110303,"(+/-3,345)"
Housing,"Mortgage Status","Housing units without a mortgage",69341,"(+/-2,271)",106061,"(+/-2,559)",96520,"(+/-3,195)",80059,"(+/-3,142)",73481,"(+/-2,615)"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",122497,"(+/-3,076)",92997,"(+/-2,741)",97868,"(+/-3,445)",108731,"(+/-3,530)",110303,"(+/-3,345)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",1761,(+/-445),5155,(+/-717),4065,(+/-958),2221,(+/-506),2119,(+/-536)
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",35286,"(+/-2,132)",43414,"(+/-2,308)",36320,"(+/-1,785)",36383,"(+/-2,112)",33039,"(+/-2,153)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",45851,"(+/-1,991)",28258,"(+/-1,916)",32777,"(+/-2,418)",39986,"(+/-2,706)",37433,"(+/-2,681)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",22594,"(+/-1,612)",10149,"(+/-1,095)",15181,"(+/-1,756)",18166,"(+/-1,656)",20484,"(+/-2,057)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",8721,"(+/-1,123)",3381,(+/-691),6171,"(+/-1,094)",7010,"(+/-1,154)",7977,"(+/-1,057)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",3966,(+/-706),1457,(+/-370),1752,(+/-647),2691,(+/-750),4197,"(+/-1,036)"
